 7.79611670e-15 -2.41460897e-15 3.98194829e-15 -1.16590155e-15 1.37625595e-15 -3.86684606e-16 6.40672197e-16 -1.77968309e-16
 7.44116736e-16 -2.10885717e-16 4.79473572e-16 -1.35729011e-16 2.71483384e-16 -7.53083378e-17 1.20860514e-16 -3.53764832e-17
 1.23118812e-16 -3.31081456e-17 6.90104376e-17 -1.93297584e-17 4.91698828e-17 -1.31775927e-17 4.38907658e-18 -1.31057173e-18
 -1.10128773e-01 4.57852290e-01 -4.93086263e-02 2.04996994e-01 -2.41836534e-02 1.00541764e-01 -1.30134681e-02 5.41025386e-02
 -9.23016102e-03 3.83737169e-02 -5.37992613e-03 2.23666480e-02 -3.64969881e-03 1.51733549e-02 -2.07948042e-03 8.64528721e-03
 -1.55352993e-03 6.45868663e-03 -8.63818282e-04 3.59126110e-03 -6.24523609e-04 2.59641106e-03 -3.02786620e-04 1.25881315e-03
 -1.40636216e-04 5.84684744e-04 6.79761231e+00 -5.30007831e+00 3.04353635e+00 -2.37303634e+00 1.49271708e+00 -1.16386711e+00
 8.03246133e-01 -6.26288646e-01 5.69724463e-01 -4.44212487e-01 3.32071729e-01 -2.58915350e-01 2.25274802e-01 -1.75646100e-01
 1.28354301e-01 -1.00077471e-01 9.58904184e-02 -7.47654770e-02 5.33185072e-02 -4.15722832e-02 3.85482309e-02 -3.00559422e-02
 1.86892671e-02 -1.45719666e-02 8.68066032e-03 -6.76828530e-03 4.76869083e-15 -1.12511917e-15 -1.34947173e-15 3.37204541e-16
 -1.33194083e-15 3.56522102e-16 -1.69761801e-16 5.65946635e-18 3.66509198e-16 -1.35348655e-16 -9.56432546e-19 -2.03295484e-17
 -7.87096367e-17 1.48095762e-17 -5.70581510e-17 1.10827429e-17 4.19428746e-17 -1.22776268e-17 -1.88327188e-18 -1.49199560e-18
 2.30022385e-19 -1.19848545e-18 -1.18254270e-17 2.38820939e-18 6.13654194e-18 -1.54212274e-18 4.39846737e-02 -1.82863052e-01
 1.47191006e-02 -6.11935803e-02 1.87975982e-03 -7.81496349e-03 -1.19933342e-03 4.98614066e-03 3.11423105e-04 -1.29471870e-03
 2.10853562e-04 -8.76608205e-04 2.45303483e-04 -1.01983123e-03 -1.22210187e-04 5.08079881e-04 5.41459405e-05 -2.25107773e-04
 -3.99858848e-05 1.66238381e-04 4.50416796e-05 -1.87257476e-04 -3.68107879e-05 1.53038149e-04 2.48923901e-05 -1.03488285e-04
 -2.71491955e+00 2.11681478e+00 -9.08524962e-01 7.08374239e-01 -1.16026704e-01 9.04656793e-02 7.40279164e-02 -5.77193486e-02
 -1.92223473e-02 1.49876076e-02 -1.30147710e-02 1.01475787e-02 -1.51411655e-02 1.18055222e-02 7.54332810e-03 -5.88151072e-03
 -3.34211579e-03 2.60583784e-03 2.46809744e-03 -1.92436831e-03 -2.78016241e-03 2.16768445e-03 2.27211707e-03 -1.77156299e-03
 -1.53646329e-03 1.19797591e-03 -2.91369778e-16 -9.87056347e-16 7.59128579e-17 -5.35084162e-16 -6.89360907e-18 -1.90037205e-16
 -1.59380102e-17 -1.36554131e-16 -8.11283856e-18 -8.34303523e-17 -8.81722917e-18 -5.28800799e-17 -1.40475848e-17 -2.43626173e-17
 -1.16187642e-17 -9.55245935e-18 -5.32704314e-18 -5.72881862e-18 -5.07653977e-18 -4.18770297e-18 -1.43662744e-18 -8.95339468e-19
 -1.82855884e-18 -1.14880498e-18 -2.11070023e-19 -4.73763560e-19 3.16263097e-16 3.22743508e-17 5.65211057e-17 -6.30793865e-17
 4.10242144e-17 2.81670186e-17 -1.03724478e-18 -2.33065458e-17 2.42677057e-17 2.05696905e-17 1.78538663e-18 7.49125699e-18
 8.37546178e-18 1.05417849e-17 -3.79952510e-18 -1.67911709e-18 3.78840780e-18 2.00459446e-18 -1.70295974e-18 -2.70161159e-18
 2.58916796e-18 1.13431608e-18 -1.01940415e-18 -1.39348831e-18 1.13587118e-18 6.66204648e-19 1.09090227e-14 -1.99243993e-15
 -4.97146672e-16 5.82959626e-16 9.94810623e-16 -2.64810994e-16 8.87271975e-16 -2.05982571e-16 3.10155301e-16 -1.02297810e-16
 -1.80875760e-16 4.22212572e-17 -3.04247485e-17 -1.86784794e-17 -2.17673836e-17 -2.80881419e-18 1.31728843e-17 -1.42915899e-17
 -4.48631133e-17 9.69979780e-18 -3.36727360e-18 -5.51254336e-18 -1.09696325e-17 1.92223539e-18 9.27998709e-18 -5.56564174e-18
 -1.82796584e-15 7.69334402e-16 -7.66872160e-15 2.30661151e-15 -3.92350331e-15 1.14099729e-15 -1.32737201e-15 4.02254885e-16
 -5.85948147e-16 1.82299571e-16 -7.30825281e-16 2.24623137e-16 -4.60216881e-16 1.31188374e-16 -2.61504055e-16 7.31833977e-17
 -1.07499178e-16 3.11596571e-17 -1.19295184e-16 3.50693598e-17 -6.56549035e-17 1.86424408e-17 -4.96452429e-17 1.45221789e-17
 -3.69306365e-18 8.81708359e-19 -1.10131826e-01 4.57864983e-01 -4.93130624e-02 2.05015437e-01 -2.41868861e-02 1.00555204e-01
 -1.30154779e-02 5.41108939e-02 -9.23128683e-03 3.83783974e-02 -5.38065333e-03 2.23696712e-02 -3.65017097e-03 1.51753179e-02
 -2.07980514e-03 8.64663721e-03 -1.55372808e-03 6.45951045e-03 -8.63950900e-04 3.59181245e-03 -6.24600044e-04 2.59672884e-03
 -3.02838697e-04 1.25902965e-03 -1.40649291e-04 5.84739102e-04 6.79780074e+00 -5.30022523e+00 3.04381017e+00 -2.37324983e+00
 1.49291661e+00 -1.16402269e+00 8.03370183e-01 -6.26385367e-01 5.69793953e-01 -4.44266668e-01 3.32116614e-01 -2.58950347e-01
 2.25303946e-01 -1.75668823e-01 1.28374344e-01 -1.00093098e-01 9.59026495e-02 -7.47750136e-02 5.33266929e-02 -4.15786655e-02
 3.85529488e-02 -3.00596207e-02 1.86924815e-02 -1.45744728e-02 8.68146736e-03 -6.76891455e-03 5.08787876e-15 -1.58308642e-15
 -1.37160028e-15 3.30862385e-16 -1.40121765e-15 3.71954561e-16 -1.88919244e-16 2.54466432e-17 3.61026605e-16 -1.23345970e-16
 -7.88637966e-18 -1.14483650e-17 -8.48390185e-17 1.76069033e-17 -5.49121666e-17 1.33862440e-17 4.51733590e-17 -1.48787425e-17
 -1.74422613e-19 -1.49178384e-18 1.26594368e-18 -1.90794171e-19 -1.20630197e-17 3.33053355e-18 6.13087741e-18 -1.37092283e-18
 -4.39795690e-02 1.82841830e-01 -1.47176293e-02 6.11874633e-02 -1.87971185e-03 7.81476402e-03 1.19911947e-03 -4.98525116e-03
 -3.11410962e-04 1.29466822e-03 -2.10837074e-04 8.76539658e-04 -2.45281680e-04 1.01974058e-03 1.22190551e-04 -5.07998245e-04
 -5.41422633e-05 2.25092485e-04 3.99809416e-05 -1.66217830e-04 -4.50362120e-05 1.87234746e-04 3.68068011e-05 -1.53021574e-04
 -2.48894903e-05 1.03476229e-04 2.71460447e+00 -2.11656911e+00 9.08434144e-01 -7.08303429e-01 1.16023742e-01 -9.04633702e-02
 -7.40147103e-02 5.77090518e-02 1.92215979e-02 -1.49870233e-02 1.30137533e-02 -1.01467852e-02 1.51398197e-02 -1.18044729e-02
 -7.54211608e-03 5.88056571e-03 3.34188882e-03 -2.60566087e-03 -2.46779232e-03 1.92413041e-03 2.77982493e-03 -2.16742132e-03
 -2.27187098e-03 1.77137112e-03 1.53628430e-03 -1.19783635e-03 -2.40869735e-16 -1.09627202e-15 9.96302900e-18 -4.50836107e-16
 -5.27521647e-17 -1.68596416e-16 -3.53936365e-17 -8.89815026e-17 -1.57113941e-17 -6.57064534e-17 -1.08182659e-17 -4.05143072e-17
 -9.36896443e-18 -2.11525567e-17 -7.49930546e-18 -1.16258515e-17 -4.55446721e-18 -7.06637567e-18 -2.90600130e-18 -4.53507396e-18
 -1.40770589e-18 -8.38926577e-19 -9.21406410e-19 -1.73202356e-18 -7.41815573e-20 -1.24487373e-19 3.65376668e-16 -5.39186764e-18
 3.34891152e-17 -7.45440345e-17 4.19630445e-17 2.22015541e-17 -1.32231107e-17 -2.74525760e-17 2.08960116e-17 2.84100939e-17
 -1.21549228e-19 2.39122695e-18 6.37008481e-18 1.13986812e-17 -4.91768800e-18 -3.26065333e-18 2.78695015e-18 3.65012967e-18
 -1.97851015e-18 -3.25737108e-18 2.09513600e-18 2.06157231e-18 -1.56192875e-18 -2.05151380e-18 1.40988634e-18 5.92076030e-19
 2.42447840e-14 -5.75097439e-14 -3.71394434e-16 4.76440115e-16 1.88361345e-15 -5.17597077e-15 1.74228070e-15 -4.52305872e-15
 5.76248637e-16 -1.48044711e-15 -3.50343283e-16 8.59220779e-16 -5.12434816e-17 1.33913523e-16 -1.22818454e-17 2.86755030e-17
 4.10513194e-17 -8.96979370e-17 -7.07130104e-17 1.80006836e-16 -3.53435085e-18 8.18370808e-18 -1.51997945e-17 3.66780089e-17
 1.64027930e-17 -4.17523716e-17 4.85126086e-15 -1.22950885e-14 1.60963335e-14 -3.96600161e-14 8.29587490e-15 -2.02031614e-14
 2.84602606e-15 -6.94455845e-15 1.33432570e-15 -3.21125050e-15 1.54610090e-15 -3.79183876e-15 1.00294581e-15 -2.44364877e-15
 5.65921726e-16 -1.37595671e-15 2.49814143e-16 -6.01659521e-16 2.52033314e-16 -6.19579471e-16 1.42678174e-16 -3.47124551e-16
 1.01980531e-16 -2.50085005e-16 1.05620376e-17 -2.36813471e-17 -7.39613317e+00 4.42668921e+00 -3.31151574e+00 1.98198852e+00
 -1.62414886e+00 9.72075821e-01 -8.73970903e-01 5.23083817e-01 -6.19887956e-01 3.71011617e-01 -3.61310210e-01 2.16249217e-01
 -2.45109953e-01 1.46701737e-01 -1.39655729e-01 8.35859084e-02 -1.04333444e-01 6.24450265e-02 -5.80131319e-02 3.47216714e-02
 -4.19423521e-02 2.51030847e-02 -2.03348326e-02 1.21706819e-02 -9.44498109e-03 5.65295336e-03 -4.66740619e-01 -6.25320785e-02
 -2.08976620e-01 -2.79978683e-02 -1.02493590e-01 -1.37316895e-02 -5.51528361e-02 -7.38916079e-03 -3.91186694e-02 -5.24096598e-03
 -2.28008538e-02 -3.05476901e-03 -1.54679166e-02 -2.07233083e-03 -8.81311897e-03 -1.18074713e-03 -6.58406971e-03 -8.82107850e-04
 -3.66097858e-03 -4.90483560e-04 -2.64681543e-03 -3.54609956e-04 -1.28325060e-03 -1.71924886e-04 -5.96035283e-04 -7.98544707e-05
 9.19426159e-15 -2.26035238e-14 -3.32633327e-15 7.80575965e-15 -2.95922062e-15 7.21508460e-15 -3.84988254e-16 9.19490333e-16
 7.22635915e-16 -1.79632742e-15 -1.08185430e-17 9.44180678e-18 -1.63552268e-16 4.08426198e-16 -1.07098687e-16 2.64124791e-16
 8.84439775e-17 -2.19994679e-16 9.87587477e-19 -8.41149377e-18 3.52529819e-18 -6.54598973e-18 -2.39248691e-17 5.58970012e-17
 1.20183387e-17 -2.84049058e-17 2.95396466e+00 -1.76798919e+00 9.88519395e-01 -5.91642692e-01 1.26242703e-01 -7.55580245e-02
 -8.05459775e-02 4.82078948e-02 2.09148499e-02 -1.25178303e-02 1.41607046e-02 -8.47537986e-03 1.64743253e-02 -9.86011422e-03
 -8.20750826e-03 4.91230856e-03 3.63638471e-03 -2.17642714e-03 -2.68541018e-03 1.60725558e-03 3.02495207e-03 -1.81047615e-03
 -2.47217400e-03 1.47963074e-03 1.67174687e-03 -1.00056390e-03 1.86412990e-01 2.49748816e-02 6.23815370e-02 8.35763378e-03
 7.96667611e-03 1.06734404e-03 -5.08293707e-03 -6.80991983e-04 1.31985319e-03 1.76828757e-04 8.93625881e-04 1.19724493e-04
 1.03962930e-03 1.39285459e-04 -5.17943283e-04 -6.93920106e-05 2.29477811e-04 3.07445376e-05 -1.69465582e-04 -2.27043344e-05
 1.90892723e-04 2.55750588e-05 -1.56009092e-04 -2.09014866e-05 1.05497312e-04 1.41341163e-05 1.23199452e-16 -1.30707130e-16
 3.00649262e-16 -6.12630844e-17 2.75070409e-17 -2.89751906e-17 4.12835653e-17 -4.28464689e-17 7.54482355e-18 -4.10764314e-17
 1.79555699e-17 -1.80980186e-17 1.00022349e-18 -1.97162759e-18 6.51861336e-18 -5.73334516e-18 -2.30226202e-18 3.90435039e-19
 3.34142586e-18 -2.76696382e-18 -1.60962068e-18 -2.60346826e-19 1.81013588e-18 -5.58724108e-19 -1.02157467e-18 5.30599967e-19
 -1.43628015e-16 -6.79046263e-17 3.82117209e-17 -1.07231241e-16 2.19066014e-17 -7.14856698e-17 4.83856983e-18 -2.87847802e-17
 9.20221888e-18 -3.30185487e-17 1.12112752e-17 -1.00967651e-17 4.56307237e-18 -1.76851083e-17 5.77708234e-18 -5.15201173e-19
 9.33059731e-19 -4.62978945e-18 1.02850976e-18 2.80618045e-18 -9.72711461e-19 -2.80860243e-18 1.23624459e-18 1.26440843e-18
 -4.37492517e-19 -1.41004516e-18 2.31538592e-14 -5.51260816e-14 -1.26365187e-15 3.31996634e-15 1.49151257e-15 -4.17642234e-15
 1.62279015e-15 -4.26225468e-15 5.58757572e-16 -1.43181502e-15 -3.64923446e-16 8.81326955e-16 -4.49383404e-17 1.25747891e-16
 -3.60449577e-18 1.69761549e-17 4.73239955e-17 -1.03066043e-16 -7.08713790e-17 1.77789860e-16 -3.38786709e-19 3.15705061e-18
 -1.39005518e-17 3.68911436e-17 1.77364464e-17 -4.36666660e-17 -3.17644948e-15 8.30302865e-15 -1.59583917e-14 3.90817566e-14
 -8.15675930e-15 2.01648729e-14 -2.77994578e-15 6.87434621e-15 -1.23068302e-15 3.10253381e-15 -1.52747202e-15 3.77053211e-15
 -9.72414443e-16 2.41237985e-15 -5.54652470e-16 1.36296283e-15 -2.32876024e-16 5.83623300e-16 -2.51463002e-16 6.17279925e-16
 -1.36350528e-16 3.40717157e-16 -1.02641285e-16 2.50818938e-16 -7.92378146e-18 2.12192871e-17 -7.39633820e+00 4.42681192e+00
 -3.31181367e+00 1.98216683e+00 -1.62436596e+00 9.72205762e-01 -8.74105876e-01 5.23164599e-01 -6.19963564e-01 3.71056869e-01
 -3.61359047e-01 2.16278447e-01 -2.45141663e-01 1.46720716e-01 -1.39677537e-01 8.35989606e-02 -1.04346752e-01 6.24529915e-02
 -5.80220384e-02 3.47270020e-02 -4.19474854e-02 2.51061571e-02 -2.03383300e-02 1.21727751e-02 -9.44585919e-03 5.65347892e-03
 -4.66753558e-01 -6.25338120e-02 -2.08995421e-01 -2.80003872e-02 -1.02507291e-01 -1.37335250e-02 -5.51613537e-02 -7.39030194e-03
 -3.91234408e-02 -5.24160523e-03 -2.28039357e-02 -3.05518192e-03 -1.54699177e-02 -2.07259893e-03 -8.81449517e-03 -1.18093151e-03
 -6.58490953e-03 -8.82220365e-04 -3.66154064e-03 -4.90558861e-04 -2.64713937e-03 -3.54653356e-04 -1.28347131e-03 -1.71954455e-04
 -5.96090696e-04 -7.98618947e-05 1.00570595e-14 -2.48627596e-14 -3.24254038e-15 7.45106283e-15 -3.04840858e-15 7.30175025e-15
 -3.87778248e-16 9.45005172e-16 7.49563490e-16 -1.82342667e-15 3.58922270e-18 1.25766923e-17 -1.67917492e-16 4.12182140e-16
 -1.07954614e-16 2.67507140e-16 8.81333944e-17 -2.24798547e-16 2.22407029e-18 -5.60836396e-18 2.33910795e-18 -7.73526369e-18
 -2.35493159e-17 5.80245097e-17 1.15651761e-17 -2.93289393e-17 -2.95362183e+00 1.76778400e+00 -9.88420581e-01 5.91583550e-01
 -1.26239481e-01 7.55560959e-02 8.05316086e-02 -4.81992948e-02 -2.09140344e-02 1.25173423e-02 -1.41595973e-02 8.47471713e-03
 -1.64728610e-02 9.85923783e-03 8.20618952e-03 -4.91151927e-03 -3.63613775e-03 2.17627933e-03 2.68507820e-03 -1.60705688e-03
 -3.02458487e-03 1.81025637e-03 2.47190625e-03 -1.47947048e-03 -1.67155212e-03 1.00044734e-03 -1.86391355e-01 -2.49719831e-02
 -6.23753012e-02 -8.35679834e-03 -7.96647276e-03 -1.06731679e-03 5.08203030e-03 6.80870498e-04 -1.31980173e-03 -1.76821862e-04
 -8.93556004e-04 -1.19715131e-04 -1.03953690e-03 -1.39273079e-04 5.17860062e-04 6.93808611e-05 -2.29462226e-04 -3.07424496e-05
 1.69444632e-04 2.27015276e-05 -1.90869551e-04 -2.55719542e-05 1.55992196e-04 2.08992229e-05 -1.05485022e-04 -1.41324698e-05
 1.56157312e-16 -9.51519673e-17 3.76120536e-16 -1.23422450e-16 6.28453605e-17 -4.49857842e-17 8.78771867e-18 -3.67953495e-17
 5.45460515e-18 -1.19396242e-17 3.65224560e-18 -8.87848024e-18 -2.75186446e-20 -6.89114242e-19 -6.39645533e-19 2.70582690e-18
 1.02322573e-18 -1.40072449e-18 1.37230587e-18 -1.55042102e-18 -4.96811293e-19 -1.05325900e-18 8.86724382e-19 -1.42198303e-18
 -2.55936299e-19 -3.05143619e-19 -2.43317784e-16 -6.30213689e-18 -3.94205825e-17 2.10131139e-17 -3.42664267e-17 -4.58597402e-17
 -1.42592438e-17 7.14911689e-18 -1.08448672e-17 -2.63405541e-17 4.12936503e-18 3.06694748e-18 -2.37322750e-18 -1.31331929e-17
 3.47172335e-18 3.63753005e-18 1.22052154e-19 -2.30361198e-18 2.60597627e-18 3.90471601e-18 -1.21708047e-18 -1.66399622e-18
 9.57358989e-19 2.10868852e-18 -3.47707025e-19 -1.53524722e-18 -5.97664330e-16 1.89831442e-15 -4.34273560e-16 5.16937140e-16
 -1.83826194e-16 2.29686483e-17 -6.63672946e-17 -7.33885227e-17 -1.27513134e-17 -5.16430694e-18 -5.90937830e-19 1.58155080e-17
 -8.35756821e-19 3.73223892e-21 3.37444691e-18 -1.78507694e-17 7.04225839e-18 -3.20670792e-18 -2.81254643e-19 2.41086753e-19
 4.42045319e-20 2.13574064e-18 -1.37221984e-18 -1.52995326e-19 -4.34951418e-19 1.19008129e-18 -1.01743496e-15 1.48079758e-15
 6.16306566e-17 4.43359217e-16 -1.61966034e-17 5.02158430e-16 5.56801475e-17 3.67817274e-16 -1.48754139e-17 2.52945632e-16
 2.21230977e-17 9.75108291e-17 -4.78660635e-18 7.23074887e-17 8.69713578e-18 5.29913928e-17 -4.16517864e-18 4.48410425e-17
 5.28169049e-18 1.78977805e-17 -1.54036912e-18 1.44840773e-17 2.76938084e-18 6.69747132e-18 -1.76415787e-18 4.15639067e-18
 -1.51456374e+00 2.34240076e+00 -1.90242613e+00 2.94226270e+00 -1.29868190e+00 2.00852125e+00 -7.56337241e-01 1.16973943e+00
 -4.13668351e-01 6.39773048e-01 -2.62279928e-01 4.05638064e-01 -1.68706052e-01 2.60918159e-01 -1.14410214e-01 1.76945061e-01
 -6.93050630e-02 1.07186134e-01 -4.60046920e-02 7.11501422e-02 -2.64416781e-02 4.08942888e-02 -1.79018440e-02 2.76867139e-02
 -4.48065053e-03 6.92970452e-03 2.14759513e-01 -2.54862826e-01 2.69756959e-01 -3.20130269e-01 1.84148269e-01 -2.18535364e-01
 1.07245812e-01 -1.27272456e-01 5.86566358e-02 -6.96099359e-02 3.71903197e-02 -4.41350878e-02 2.39218915e-02 -2.83889676e-02
 1.62229435e-02 -1.92523495e-02 9.82720052e-03 -1.16622917e-02 6.52329445e-03 -7.74142777e-03 3.74933175e-03 -4.44946662e-03
 2.53841499e-03 -3.01242821e-03 6.35339603e-04 -7.53980321e-04 3.35601991e-16 -2.42546032e-17 -1.88739918e-17 3.63340659e-16
 -2.71428201e-17 1.85894377e-16 -1.40678144e-17 4.84661665e-18 5.43551630e-18 -3.62649215e-17 -2.30252672e-18 9.40823317e-18
 1.29966618e-19 1.66865491e-17 2.86403015e-20 4.18288692e-18 1.41776110e-18 -4.46635179e-18 -8.78399636e-19 -8.92984485e-19
 5.18516513e-19 1.24079739e-18 -1.11469536e-18 1.20913953e-18 4.21610649e-19 -2.32722302e-19 -2.43463047e+00 3.76536167e+00
 -5.70430849e-01 8.82219492e-01 -4.43832168e-02 6.86423938e-02 9.23572889e-02 -1.42838349e-01 -1.87350444e-02 2.89753287e-02
 -7.24013269e-04 1.11974768e-03 -1.40814826e-02 2.17782024e-02 1.07273470e-02 -1.65907482e-02 -4.60401701e-03 7.12050121e-03
 4.21152298e-03 -6.51347604e-03 -3.67918951e-03 5.69017736e-03 3.00678137e-03 -4.65024137e-03 -2.15928425e-03 3.33951548e-03
 3.45221558e-01 -4.09686819e-01 8.08849757e-02 -9.59891051e-02 6.29337529e-03 -7.46857444e-03 -1.30959205e-02 1.55413991e-02
 2.65655971e-03 -3.15263480e-03 1.02662393e-04 -1.21833148e-04 1.99670194e-03 -2.36955789e-03 -1.52109796e-03 1.80514156e-03
 6.52832512e-04 -7.74739784e-04 -5.97178316e-04 7.08692952e-04 5.21695408e-04 -6.19114674e-04 -4.26350430e-04 5.05965365e-04
 3.06178486e-04 -3.63353004e-04 -1.52809674e-17 -3.06580167e-17 1.02264884e-16 -1.05989497e-16 8.07785378e-18 -1.09875698e-16
 -1.41388526e-17 -7.63380734e-17 1.91521925e-18 -3.85638616e-17 6.11166035e-18 -2.13271216e-17 1.40829154e-19 -3.13369103e-18
 1.54654650e-19 -3.65027194e-18 2.75039539e-18 -4.49480680e-18 1.11851362e-18 -2.73931779e-18 -6.49575009e-19 1.26565251e-19
 -5.14837213e-20 -1.27401696e-18 9.77131914e-20 9.94469620e-20 6.25956025e-17 -1.18431617e-16 -2.79978800e-17 -2.69321537e-17
 -3.68068373e-17 -7.27741062e-17 4.06226414e-18 -4.64460988e-17 -8.78166702e-18 -2.69535942e-17 7.89143539e-18 -1.21438055e-17
 6.73999998e-19 -1.12304393e-17 3.07825008e-18 -3.88094615e-18 1.02633923e-18 -1.25392640e-18 1.67622526e-18 -9.81499428e-20
 3.80582491e-19 -1.38659293e-18 1.28643129e-18 6.14098887e-20 -3.47707025e-19 -4.73914934e-19 8.42279557e-16 3.77081863e-17
 4.65590612e-16 -5.53338249e-16 2.16921194e-16 2.53509947e-17 1.11747310e-16 5.54660864e-17 1.62635885e-17 3.67905518e-17
 6.49870147e-18 -3.97749533e-17 -2.17404241e-18 7.10260949e-18 -5.16446576e-18 2.39768558e-18 -5.97857030e-18 1.12660411e-17
 -6.57032869e-19 -3.97441094e-18 -1.46356705e-18 2.88998377e-18 -1.02522750e-18 -9.47035775e-19 -8.59738441e-20 2.19492706e-18
 -9.84692356e-16 1.36540090e-15 -1.72561502e-16 -1.56294728e-16 -1.30117443e-16 2.26613765e-16 1.33625709e-17 3.03014843e-16
 -2.69965745e-17 2.21251005e-16 2.06388594e-18 6.16005207e-17 -1.24698702e-17 4.95693739e-17 4.30815515e-18 3.50975646e-17
 -3.36596583e-18 3.48688028e-17 3.30114217e-18 1.14947996e-17 -2.36625354e-18 9.66074164e-18 1.95644345e-18 2.03129089e-18
 -1.25715571e-18 3.83367112e-18 1.51393725e+00 -2.34143183e+00 1.90223350e+00 -2.94196479e+00 1.29858922e+00 -2.00837792e+00
 7.56301030e-01 -1.16968343e+00 4.13638783e-01 -6.39727318e-01 2.62266976e-01 -4.05618032e-01 1.68694726e-01 -2.60900643e-01
 1.14405765e-01 -1.76938179e-01 6.93001359e-02 -1.07178514e-01 4.60030566e-02 -7.11476130e-02 2.64395604e-02 -4.08910135e-02
 1.79014466e-02 -2.76860992e-02 4.47999914e-03 -6.92869710e-03 -2.14670679e-01 2.54757403e-01 -2.69729645e-01 3.20097855e-01
 -1.84135128e-01 2.18519769e-01 -1.07240677e-01 1.27266362e-01 -5.86524431e-02 6.96049603e-02 -3.71884831e-02 4.41329082e-02
 -2.39202856e-02 2.83870618e-02 -1.62223126e-02 1.92516008e-02 -9.82650189e-03 1.16614626e-02 -6.52306257e-03 7.74115258e-03
 -3.74903146e-03 4.44911026e-03 -2.53835863e-03 3.01236134e-03 -6.35247239e-04 7.53870709e-04 -3.31209417e-16 5.83502799e-16
 -1.50420081e-17 -5.34901829e-16 -1.58549745e-17 -2.82293509e-16 2.85814327e-17 -2.27372627e-17 -5.25255719e-18 6.33267706e-17
 -3.15652122e-19 -1.43283895e-17 -8.05125992e-18 -1.42760786e-17 1.35419392e-19 -1.18216286e-17 -1.25863802e-18 8.80740888e-18
 1.61280367e-18 -4.54962572e-19 -2.08454808e-18 5.24922199e-19 7.12778225e-19 -2.83131351e-18 -7.96846245e-19 1.49035447e-18
 -2.43486854e+00 3.76572988e+00 -5.70494222e-01 8.82317504e-01 -4.43997112e-02 6.86679038e-02 9.23606069e-02 -1.42843480e-01
 -1.87385073e-02 2.89806843e-02 -7.24069036e-04 1.11983393e-03 -1.40831365e-02 2.17807603e-02 1.07282190e-02 -1.65920970e-02
 -4.60459473e-03 7.12139470e-03 4.21201364e-03 -6.51423488e-03 -3.67953352e-03 5.69070940e-03 3.00711558e-03 -4.65075826e-03
 -2.15951121e-03 3.33986650e-03 3.45255316e-01 -4.09726881e-01 8.08939618e-02 -9.59997691e-02 6.29571414e-03 -7.47135004e-03
 -1.30963910e-02 1.55419575e-02 2.65705073e-03 -3.15321751e-03 1.02670300e-04 -1.21842532e-04 1.99693646e-03 -2.36983620e-03
 -1.52122161e-03 1.80528831e-03 6.52914430e-04 -7.74836999e-04 -5.97247890e-04 7.08775517e-04 5.21744187e-04 -6.19172562e-04
 -4.26397821e-04 5.06021605e-04 3.06210669e-04 -3.63391196e-04 -3.87741111e-17 1.27879780e-16 -7.88559351e-17 1.70442234e-16
 -8.18196108e-18 1.26294242e-16 2.98455897e-17 5.26973615e-17 -4.06898084e-18 3.23452179e-17 -3.57833370e-18 9.89429774e-18
 3.94638275e-18 6.97096949e-18 3.60384064e-18 3.93076227e-21 2.26250441e-18 3.79453390e-18 -5.73838352e-19 6.59921384e-19
 6.83052663e-20 1.05321599e-18 -2.35845736e-19 6.97008854e-19 3.17293248e-19 3.74196657e-19 1.68792014e-16 -1.39449933e-16
 7.46016857e-17 -7.45509828e-17 3.69985050e-17 -5.32092863e-18 2.65142488e-17 3.28063801e-18 1.10770734e-17 1.56488940e-17
 -1.67341947e-19 3.18383803e-18 -4.08375760e-19 8.20651841e-18 3.04720103e-19 2.39652091e-18 -2.08475984e-18 1.13978871e-18
 9.01031298e-20 5.96496483e-19 -1.08631975e-19 9.28030473e-20 4.87043945e-20 -5.58724108e-19 6.05628557e-20 -3.27166476e-20
 5.25094385e-17 3.75598364e-16 3.64434681e-16 1.45777255e-16 2.28506275e-16 1.87202461e-16 1.07983069e-16 7.12570702e-17
 -4.16152581e-18 7.37858341e-18 -1.88397068e-17 -4.74814112e-17 -1.70625523e-17 -1.35729354e-17 -1.20312560e-17 1.05818503e-17
 -1.26621102e-17 7.86628910e-18 -7.73748715e-18 -1.92578235e-18 -6.50722474e-18 -1.23105651e-18 -2.04526693e-18 -3.96199661e-19
 -1.20850426e-18 -1.82959117e-19 9.43057238e-16 -1.11050149e-15 8.74289276e-17 -3.85204735e-16 -3.00797083e-17 -4.91225308e-16
 -1.36233848e-16 -4.34442504e-16 -4.14932721e-17 -2.88491052e-16 -2.76365112e-17 -1.07959901e-16 -4.78674200e-18 -7.00401767e-17
 -1.61406429e-17 -5.79145245e-17 -5.25964778e-18 -4.90369062e-17 -9.06994277e-18 -2.41416930e-17 3.30961581e-19 -1.39501066e-17
 -3.44470433e-18 -8.30794730e-18 5.40407020e-19 -3.57924360e-18 6.54931567e-02 -3.26783345e-01 8.22652023e-02 -4.10468808e-01
 5.61579383e-02 -2.80204526e-01 3.27057305e-02 -1.63187859e-01 1.78879538e-02 -8.92533765e-02 1.13415765e-02 -5.65897032e-02
 7.29523069e-03 -3.64001372e-02 4.94735607e-03 -2.46852289e-02 2.99690745e-03 -1.49533095e-02 1.98934678e-03 -9.92600493e-03
