 7.80919379e-18 6.76209563e-18 -6.05906490e-18 1.99017008e-18 2.71389356e-18 1.86948112e-18 2.23666483e-15 -3.78590475e-15
 6.32019005e-15 1.66068373e-15 1.88569407e-15 -3.86896758e-16 1.82736904e-15 2.90993834e-16 7.88346240e-16 -2.59350181e-17
 6.29424071e-16 5.97502591e-17 3.35792666e-16 9.88964898e-18 2.52353376e-16 1.33467263e-17 1.45163183e-16 8.75927193e-18
 9.95161953e-17 6.48919055e-19 5.67119131e-17 4.52152060e-18 3.67327790e-17 -1.37799439e-18 1.01144204e-17 1.97660432e-18
 -4.68277958e-03 -3.41471152e-03 -2.19223511e-03 -1.59859125e-03 -1.52958132e-03 -1.11538006e-03 -7.36006590e-04 -5.36700508e-04
 -5.41243390e-04 -3.94677991e-04 -2.74651896e-04 -2.00277843e-04 -2.19070811e-04 -1.59747776e-04 -1.10120604e-04 -8.03006185e-05
 -9.40901102e-05 -6.86110840e-05 -4.27604583e-05 -3.11811878e-05 -3.89318121e-05 -2.83893156e-05 -1.40453795e-05 -1.02419766e-05
 -1.02303917e-05 -7.46006422e-06 -5.51682446e+00 -4.10219660e+00 -2.58269178e+00 -1.92043621e+00 -1.80201342e+00 -1.33993992e+00
 -8.67095943e-01 -6.44754615e-01 -6.37643674e-01 -4.74138652e-01 -3.23569854e-01 -2.40599853e-01 -2.58089280e-01 -1.91909852e-01
 -1.29734069e-01 -9.64675711e-02 -1.10848399e-01 -8.24245779e-02 -5.03764784e-02 -3.74589077e-02 -4.58659156e-02 -3.41049465e-02
 -1.65469872e-02 -1.23039976e-02 -1.20525158e-02 -8.96200153e-03 4.07082230e-15 3.04937802e-15 -1.62112294e-15 -1.13016933e-15
 5.11945648e-16 3.85742120e-16 -2.61876131e-16 -1.48019180e-16 7.76542535e-17 5.83762104e-17 -6.35083003e-17 -1.22826130e-17
 1.14937077e-17 2.93777827e-18 -9.33446190e-18 5.59743856e-18 9.95449001e-19 -4.49791700e-18 -1.85138903e-18 6.94109751e-18
 -8.77049677e-19 -4.55809605e-18 -1.68559557e-19 5.54502178e-18 9.73029098e-20 -2.90037316e-18 7.26538956e-04 5.29796652e-04
 -3.00511360e-04 -2.19134723e-04 1.57314650e-04 1.14714805e-04 -9.04583723e-05 -6.59627985e-05 5.87283932e-05 4.28251036e-05
 -3.87624624e-05 -2.82658247e-05 2.79370111e-05 2.03718394e-05 -2.01348437e-05 -1.46824512e-05 1.52429181e-05 1.11152292e-05
 -1.15250107e-05 -8.40410833e-06 8.90446330e-06 6.49318912e-06 -6.92390578e-06 -5.04895446e-06 5.36397551e-06 3.91144376e-06
 8.55942012e-01 6.36460782e-01 -3.54035109e-01 -2.63253187e-01 1.85333790e-01 1.37810374e-01 -1.06569814e-01 -7.92431100e-02
 6.91884428e-02 5.14470955e-02 -4.56664020e-02 -3.39565923e-02 3.29128415e-02 2.44733084e-02 -2.37210386e-02 -1.76384739e-02
 1.79578175e-02 1.33530618e-02 -1.35777177e-02 -1.00961102e-02 1.04904275e-02 7.80046498e-03 -8.15711503e-03 -6.06546208e-03
 6.31934730e-03 4.69893599e-03 -8.35218049e-16 6.94008521e-17 -3.90312880e-16 9.58631933e-17 -2.78393492e-16 3.77502203e-17
 -1.09633486e-16 4.83513530e-17 -8.03086372e-17 2.40662260e-17 -4.09645771e-17 2.07243522e-17 -2.68845230e-17 1.54950049e-17
 -2.90418646e-18 1.13686004e-17 -3.97612486e-18 9.05979575e-18 1.14958087e-18 4.70063912e-18 -1.94970772e-18 2.84009982e-18
 3.57990534e-19 1.32129199e-18 -9.07556098e-19 -3.61511015e-20 -8.95540010e-17 -1.12927696e-16 1.28342035e-17 -6.91913620e-17
 1.37723322e-17 -2.99706859e-17 7.47022179e-18 1.40926165e-17 2.37115227e-17 -1.13642109e-17 1.40618851e-17 -1.19109376e-18
 9.55148762e-18 -9.92888712e-18 3.33865977e-18 -5.77338980e-19 1.34053552e-18 -3.99799551e-18 -1.47579609e-18 2.21616906e-18
 1.60819793e-18 -1.39715438e-18 -7.62117894e-19 4.97949494e-19 2.52098181e-19 -9.40630088e-19 6.81817109e-15 5.24211652e-15
 3.93572297e-15 1.40842733e-15 6.01691297e-16 4.79952267e-16 1.81545789e-16 5.54898431e-17 5.43410679e-17 5.84420043e-17
 -5.46715497e-17 -7.98767951e-18 1.96919212e-17 2.91629539e-17 -4.65352622e-17 -3.58308833e-18 2.25573741e-17 1.70215241e-17
 -2.70955517e-17 -3.22233832e-18 1.50288923e-17 1.08184504e-17 -1.54570278e-17 -1.89150398e-18 1.08249222e-17 5.04217538e-18
 5.25444059e-15 7.30858432e-15 4.94047596e-15 3.46113731e-15 2.43498997e-15 2.32226573e-15 1.45281955e-15 1.17855058e-15
 9.84123903e-16 8.07114371e-16 4.76097452e-16 4.25452262e-16 4.22217204e-16 3.28461979e-16 1.68064689e-16 1.65983145e-16
 1.94825851e-16 1.40166778e-16 5.48003483e-17 6.39709412e-17 8.71930455e-17 5.85079530e-17 1.06139225e-17 2.03908508e-17
 2.93881257e-17 1.60589771e-17 -4.68308071e-03 -3.41493110e-03 -2.19245254e-03 -1.59874981e-03 -1.52969221e-03 -1.11546092e-03
 -7.36078715e-04 -5.36753103e-04 -5.41282645e-04 -3.94706616e-04 -2.74678924e-04 -2.00297552e-04 -2.19086242e-04 -1.59759028e-04
 -1.10131828e-04 -8.03088028e-05 -9.40964247e-05 -6.86156886e-05 -4.27651771e-05 -3.11846288e-05 -3.89341718e-05 -2.83910363e-05
 -1.40472431e-05 -1.02433356e-05 -1.02307162e-05 -7.46030082e-06 -5.51717909e+00 -4.10246030e+00 -2.58294785e+00 -1.92062661e+00
 -1.80214401e+00 -1.34003703e+00 -8.67180885e-01 -6.44817776e-01 -6.37689904e-01 -4.74173027e-01 -3.23601685e-01 -2.40623522e-01
 -2.58107452e-01 -1.91923365e-01 -1.29747287e-01 -9.64773996e-02 -1.10855836e-01 -8.24301075e-02 -5.03820356e-02 -3.74630399e-02
 -4.58686946e-02 -3.41070129e-02 -1.65491820e-02 -1.23056296e-02 -1.20528979e-02 -8.96228567e-03 -1.79351764e-15 4.48809797e-16
 3.82181438e-16 -2.73511650e-16 -1.63615399e-16 1.23902782e-16 -5.84113126e-17 -6.17571987e-17 3.73755472e-17 4.30289164e-17
 -9.22866881e-17 -2.93191323e-17 5.85669086e-17 2.67576186e-17 -5.91077789e-17 -1.92101117e-17 4.40568835e-17 1.57051820e-17
 -3.76136627e-17 -1.03481486e-17 2.92654913e-17 1.00500459e-17 -2.32783183e-17 -6.63862072e-18 1.69288534e-17 5.47935026e-18
 -7.26481210e-04 -5.29754543e-04 3.00487689e-04 2.19117461e-04 -1.57301501e-04 -1.14705217e-04 9.04508571e-05 6.59573184e-05
 -5.87236795e-05 -4.28216664e-05 3.87591995e-05 2.82634454e-05 -2.79347668e-05 -2.03702028e-05 2.01331747e-05 1.46812341e-05
 -1.52416714e-05 -1.11143200e-05 1.15240750e-05 8.40342597e-06 -8.90371942e-06 -6.49264667e-06 6.92335346e-06 5.04855170e-06
 -5.36353494e-06 -3.91112249e-06 -8.55874006e-01 -6.36410215e-01 3.54007232e-01 2.63232458e-01 -1.85318304e-01 -1.37798859e-01
 1.06560963e-01 7.92365289e-02 -6.91828916e-02 -5.14429678e-02 4.56625593e-02 3.39537350e-02 -3.29101984e-02 -2.44713430e-02
 2.37190730e-02 1.76370123e-02 -1.79563493e-02 -1.33519701e-02 1.35766157e-02 1.00952907e-02 -1.04895514e-02 -7.79981355e-03
 8.15646459e-03 6.06497842e-03 -6.31882845e-03 -4.69855018e-03 -4.99354663e-16 1.99551797e-16 -3.51464658e-16 1.42218700e-16
 -2.40750616e-16 7.79990099e-17 -8.72335170e-17 5.05338806e-17 -7.40767949e-17 2.35054339e-17 -3.17427508e-17 2.12620738e-17
 -2.74237571e-17 1.49988012e-17 -4.58619206e-18 7.24940923e-18 -9.08574027e-18 5.77124079e-18 -1.39781943e-18 2.49226872e-18
 -2.95228040e-18 1.70626515e-18 3.30409024e-19 1.31387383e-18 -1.04325342e-18 1.56237874e-20 -1.81952418e-16 -1.10452990e-16
 -1.61933509e-16 -1.59601971e-16 3.37413722e-17 -3.56332997e-17 -2.10386308e-17 8.57103375e-18 2.08279578e-17 -2.06929090e-17
 7.85910256e-18 -7.46580134e-20 1.10859010e-17 -3.08282935e-18 1.62402686e-18 1.77998680e-18 4.93142582e-18 -2.84200730e-18
 -2.90185547e-18 1.79878034e-18 1.77604280e-18 -1.92324125e-18 -9.80864153e-19 1.04576805e-18 1.00839272e-18 -5.07478615e-19
 2.08018651e-15 1.96577881e-16 -7.10081544e-16 -7.79125062e-16 1.12414606e-16 -1.89793250e-16 -1.38697814e-16 -1.47628244e-16
 1.72025840e-17 -3.00348189e-17 -3.26320634e-17 -1.18692113e-17 1.20486202e-17 4.67447043e-18 5.71031232e-18 4.88708563e-18
 7.92841367e-18 1.97363971e-18 3.45787966e-18 3.86894872e-18 3.01104331e-18 1.36038785e-18 1.08004642e-18 7.86999487e-19
 -1.73006479e-19 -2.83173702e-19 -2.43399694e-15 1.62229946e-15 7.38259615e-17 1.75147624e-15 -4.60917381e-16 7.61379231e-16
 -5.72423571e-17 5.36716233e-16 -1.25106349e-16 3.00058888e-16 -3.74283478e-17 1.88421407e-16 -3.92498433e-17 1.23245005e-16
 -2.17950813e-17 7.42638345e-17 -1.08875708e-17 5.57093900e-17 -1.05936115e-17 2.88320139e-17 -3.10740944e-18 2.34993567e-17
 -4.60657338e-18 1.04835465e-17 2.11096492e-19 5.81705170e-18 -5.59121491e+00 -4.00021060e+00 -2.61751754e+00 -1.87269163e+00
 -1.82631229e+00 -1.30662725e+00 -8.78788111e-01 -6.28725164e-01 -6.46241843e-01 -4.62350940e-01 -3.27932962e-01 -2.34618223e-01
 -2.61569430e-01 -1.87138720e-01 -1.31483440e-01 -9.40692600e-02 -1.12343111e-01 -8.03753943e-02 -5.10557692e-02 -3.65276299e-02
 -4.64843848e-02 -3.32570527e-02 -1.67701115e-02 -1.19981040e-02 -1.22150354e-02 -8.73919439e-03 4.68183357e-03 3.41600869e-03
 2.19179226e-03 1.59919854e-03 1.52927232e-03 1.11580376e-03 7.35857907e-04 5.36904391e-04 5.41134048e-04 3.94827920e-04
 2.74596413e-04 2.00353925e-04 2.19026555e-04 1.59808460e-04 1.10098359e-04 8.03311236e-05 9.40711021e-05 6.86371477e-05
 4.27518205e-05 3.11930332e-05 3.89239471e-05 2.84000999e-05 1.40425423e-05 1.02458675e-05 1.02283248e-05 7.46289803e-06
 1.22089941e-15 5.68226434e-16 -4.26213632e-16 -2.84383808e-16 7.41774280e-17 5.63209412e-17 -7.08258643e-17 -1.55057256e-17
 -1.25873993e-17 -1.17799122e-18 -9.36811822e-18 8.35676419e-18 -6.00477538e-18 -8.11960820e-18 2.90167018e-18 5.01645999e-18
 -5.87956009e-18 -7.64964057e-18 4.99286218e-18 4.65017779e-18 -4.49369507e-18 -3.65838824e-18 2.97700317e-18 2.91059050e-18
 -2.56322758e-18 -2.00455641e-18 8.67483786e-01 6.20637534e-01 -3.58809022e-01 -2.56708368e-01 1.87832885e-01 1.34384227e-01
 -1.08006832e-01 -7.72730225e-02 7.01214000e-02 5.01680533e-02 -4.62821812e-02 -3.31123869e-02 3.33566479e-02 2.38648699e-02
 -2.40409001e-02 -1.71999583e-02 1.81999660e-02 1.30210872e-02 -1.37608037e-02 -9.84510764e-03 1.06318835e-02 7.60653520e-03
 -8.26710797e-03 -5.91466675e-03 6.40455924e-03 4.58211429e-03 -7.26392147e-04 -5.29997884e-04 3.00450637e-04 2.19217956e-04
 -1.57282862e-04 -1.14758377e-04 9.04400936e-05 6.59878531e-05 -5.87165260e-05 -4.28413697e-05 3.87546297e-05 2.82765609e-05
 -2.79313660e-05 -2.03795772e-05 2.01307751e-05 1.46880280e-05 -1.52398380e-05 -1.11194510e-05 1.15226819e-05 8.40730044e-06
 -8.90266400e-06 -6.49565542e-06 6.92250668e-06 5.05087219e-06 -5.36289163e-06 -3.91292944e-06 2.76293878e-16 2.43852943e-16
 1.46639159e-16 1.85291432e-16 1.53298671e-16 4.60259605e-17 6.31736288e-17 9.98769677e-18 6.24009288e-17 -2.39106896e-18
 1.44251580e-17 8.52792606e-18 1.03693790e-17 2.94520263e-18 1.52799119e-18 1.63488071e-18 3.28764589e-18 8.50871065e-19
 6.92340247e-19 3.24508745e-19 1.72017833e-18 -5.55327704e-19 -5.94246552e-20 1.15733817e-18 6.37630521e-19 -7.35419813e-19
 3.41730268e-16 -8.63609581e-17 1.55040355e-16 6.40658597e-17 7.61680216e-17 1.84815972e-18 5.77907816e-17 2.25572947e-17
 2.20194288e-17 1.88160428e-18 2.04713040e-17 1.00215644e-17 1.01912357e-17 1.85291766e-18 1.01212496e-17 4.74378817e-18
 2.56470989e-18 2.36667623e-18 3.56632635e-18 2.93985284e-18 -3.92282134e-20 3.65203549e-19 1.13290657e-19 4.87573340e-19
 -7.15742840e-20 -5.32942543e-19 1.43626069e-15 -1.02814474e-15 -6.48646912e-17 3.54667862e-16 1.01155778e-16 -1.96590352e-16
 -7.29317735e-17 -5.42557359e-17 3.21123955e-17 -3.19031982e-17 -3.22586807e-17 -1.30943882e-17 -1.75903597e-18 -6.18281112e-19
 -3.42057712e-18 -4.32692223e-18 8.64492414e-18 4.97037610e-18 -1.68386179e-18 -4.08140179e-18 5.08933129e-18 4.08666927e-18
 -6.90411261e-19 -2.30914416e-18 1.82270902e-18 2.34898118e-18 3.58731304e-15 6.09521576e-16 1.62678845e-15 1.46539703e-15
 1.00791726e-15 4.25563779e-16 5.60966793e-16 4.12721259e-16 3.54769837e-16 1.84383407e-16 2.05276270e-16 1.28937672e-16
 1.45704004e-16 8.32102312e-17 8.49293615e-17 4.90425368e-17 5.96300458e-17 3.93306556e-17 3.49661330e-17 1.77817337e-17
 2.40377147e-17 1.78811046e-17 1.48412415e-17 6.19525440e-18 4.96599535e-18 5.03248744e-18 -5.59157435e+00 -4.00046776e+00
 -2.61777707e+00 -1.87287732e+00 -1.82644464e+00 -1.30672194e+00 -8.78874203e-01 -6.28786758e-01 -6.46288699e-01 -4.62384463e-01
 -3.27965224e-01 -2.34641305e-01 -2.61587848e-01 -1.87151898e-01 -1.31496837e-01 -9.40788449e-02 -1.12350648e-01 -8.03807868e-02
 -5.10614017e-02 -3.65316596e-02 -4.64872014e-02 -3.32590678e-02 -1.67723360e-02 -1.19996955e-02 -1.22154227e-02 -8.73947148e-03
 4.68213444e-03 3.41622821e-03 2.19200950e-03 1.59935704e-03 1.52938311e-03 1.11588460e-03 7.35929971e-04 5.36956971e-04
 5.41173269e-04 3.94856537e-04 2.74623418e-04 2.00373629e-04 2.19041972e-04 1.59819709e-04 1.10109573e-04 8.03393056e-05
 9.40774111e-05 6.86417509e-05 4.27565352e-05 3.11964732e-05 3.89263047e-05 2.84018202e-05 1.40444044e-05 1.02472261e-05
 1.02286490e-05 7.46313457e-06 2.00725672e-16 -1.19369095e-15 -1.25079410e-16 2.90154286e-16 -1.84008842e-17 -1.96988676e-16
 -3.17349364e-17 2.68951357e-17 -1.63833576e-17 -2.23086641e-17 -1.39130522e-17 2.03443417e-18 -2.75384970e-19 2.79446757e-18
 1.82703683e-18 -5.47683563e-18 -1.63056489e-18 4.74124045e-18 2.25171798e-18 -4.81491908e-18 -9.05663509e-19 3.07462372e-18
 1.00256937e-18 -3.09744067e-18 -7.62488471e-19 1.87342512e-18 -8.67414857e-01 -6.20588219e-01 3.58780767e-01 2.56688153e-01
 -1.87817189e-01 -1.34372998e-01 1.07997862e-01 7.72666045e-02 -7.01157736e-02 -5.01640278e-02 4.62782864e-02 3.31096004e-02
 -3.33539689e-02 -2.38629532e-02 2.40389078e-02 1.71985329e-02 -1.81984779e-02 -1.30200225e-02 1.37596867e-02 9.84430851e-03
 -1.06309955e-02 -7.60589992e-03 8.26644870e-03 5.91419508e-03 -6.40403335e-03 -4.58173804e-03 7.26334450e-04 5.29955786e-04
 -3.00426986e-04 -2.19200700e-04 1.57269724e-04 1.14748791e-04 -9.04325848e-05 -6.59823743e-05 5.87118164e-05 4.28379335e-05
 -3.87513696e-05 -2.82741821e-05 2.79291235e-05 2.03779411e-05 -2.01291075e-05 -1.46868113e-05 1.52385924e-05 1.11185421e-05
 -1.15217469e-05 -8.40661827e-06 8.90192074e-06 6.49511311e-06 -6.92195485e-06 -5.05046955e-06 5.36245143e-06 3.91260825e-06
 2.21120826e-16 -7.17687840e-17 1.22023467e-17 2.88178525e-17 1.43789987e-16 6.59596749e-17 1.95741994e-17 -3.05767727e-18
 5.59670675e-17 1.72055362e-17 6.59140525e-18 8.65888529e-18 1.00874816e-17 3.56353213e-18 -7.76871488e-18 -3.38019251e-18
 5.07474644e-18 1.08775409e-18 -2.95026373e-18 -2.38138350e-18 1.59238224e-18 4.53324754e-19 -2.04277877e-18 -1.34132961e-18
 1.76529607e-18 2.08112025e-19 1.79608837e-17 -2.38026753e-16 -6.84086705e-17 -8.44341235e-17 -3.80708223e-18 -6.99483778e-17
 -8.71559845e-18 -2.60107936e-17 6.22847149e-19 -1.70896176e-17 2.38851380e-18 -4.78852871e-18 1.27788155e-18 -6.24023731e-18
 5.84121861e-19 -1.45218505e-18 -1.51449491e-18 -1.01508958e-18 -7.94437495e-19 1.12046577e-18 -1.11056607e-18 -7.62012015e-19
 -2.31451753e-19 3.72694497e-20 -2.33781093e-19 -5.47500921e-19 6.83518855e-16 -1.01750182e-15 1.62283122e-15 7.87836488e-16
 -3.02562286e-16 -2.73869231e-16 5.93907805e-17 1.85486981e-17 -1.15572795e-16 2.79727337e-18 -5.38945227e-18 2.23993628e-17
 -2.26588394e-17 1.90488710e-17 1.36007551e-17 1.05430191e-17 -1.38065709e-18 1.45644668e-17 6.50742326e-18 4.70230341e-18
 2.86072143e-19 7.63737845e-18 2.45430443e-18 -7.44330202e-20 -1.13142426e-18 3.37923794e-18 3.42089575e-16 6.37718319e-15
 -2.10017199e-15 1.93025018e-15 -3.14040314e-16 1.71192505e-15 -5.29653682e-16 7.42985096e-16 -1.88090982e-16 5.33082071e-16
 -1.95296595e-16 3.03742312e-16 -9.32071151e-17 1.96509843e-16 -7.73768237e-17 1.32309023e-16 -4.54373685e-17 7.68521124e-17
 -3.27345345e-17 5.61245933e-17 -1.80550201e-17 2.75770949e-17 -1.32450310e-17 2.21541716e-17 -3.05080092e-18 3.14622447e-18
 -4.83167387e-03 -5.71704055e-04 -3.44610593e-03 -4.07757806e-04 -1.73835993e-03 -2.05690087e-04 -1.12560728e-03 -1.33186607e-04
 -6.16448911e-04 -7.29408383e-05 -4.25983069e-04 -5.04041156e-05 -2.43825103e-04 -2.88504158e-05 -1.77461244e-04 -2.09979638e-05
 -9.98957641e-05 -1.18200886e-05 -7.45929779e-05 -8.82615615e-06 -3.72587125e-05 -4.40860820e-06 -2.93608937e-05 -3.47410494e-06
 -5.06185107e-06 -5.98939591e-07 -5.49784379e+00 -4.99452599e-01 -3.92123987e+00 -3.56225734e-01 -1.97803734e+00 -1.79695155e-01
 -1.28080107e+00 -1.16354601e-01 -7.01442175e-01 -6.37226393e-02 -4.84715743e-01 -4.40340880e-02 -2.77442636e-01 -2.52043256e-02
 -2.01928821e-01 -1.83442597e-02 -1.13668952e-01 -1.03262762e-02 -8.48775300e-02 -7.71071433e-03 -4.23957798e-02 -3.85145216e-03
 -3.34090448e-02 -3.03505063e-03 -5.75975670e-03 -5.23246123e-04 -2.05704231e-15 -1.49138107e-15 4.27515217e-16 3.36711743e-16
 -3.63792836e-16 -1.29014870e-16 3.94806226e-17 2.97215920e-17 -6.45198760e-17 2.32744537e-17 1.32777708e-18 -1.76669897e-18
 -7.56466596e-18 2.14757263e-17 -1.80550367e-18 -1.40740877e-17 1.44736755e-18 1.58932498e-17 -1.59739826e-18 -9.69016280e-18
 3.04058358e-18 9.49460406e-18 -1.23735632e-18 -6.90967127e-18 9.60747120e-19 5.12709043e-18 -9.23171961e-04 -1.09233605e-04
 3.81381272e-04 4.51266428e-05 -2.09363939e-04 -2.47728255e-05 1.18276239e-04 1.39949442e-05 -7.60303927e-05 -8.99623719e-06
 5.12457362e-05 6.06361195e-06 -3.60575751e-05 -4.26648458e-06 2.65421866e-05 3.14058362e-06 -1.97434719e-05 -2.33613099e-06
 1.51267613e-05 1.78986228e-06 -1.15769469e-05 -1.36983325e-06 9.05756055e-06 1.07172882e-06 -6.99971212e-06 -8.28235502e-07
 -1.05045488e+00 -9.54287608e-02 4.33964457e-01 3.94235784e-02 -2.38230125e-01 -2.16420582e-02 1.34583651e-01 1.22262757e-02
 -8.65131314e-02 -7.85930083e-03 5.83112747e-02 5.29729813e-03 -4.10290362e-02 -3.72729010e-03 3.02017074e-02 2.74367949e-03
 -2.24656157e-02 -2.04089286e-03 1.72123731e-02 1.56366110e-03 -1.31731258e-02 -1.19671496e-03 1.03063775e-02 9.36284697e-04
 -7.96480188e-03 -7.23563845e-04 -4.62293118e-16 4.99309534e-16 -3.91176541e-16 2.10609164e-16 -2.16068377e-16 7.41775571e-17
 -1.25963150e-16 1.33209295e-16 -6.70757433e-17 5.86523531e-17 -2.66423634e-17 4.66831290e-17 -1.42727285e-18 1.98301464e-17
 1.12753072e-18 1.28044713e-17 3.19204035e-18 7.02959260e-18 1.87753290e-18 6.67228367e-18 1.85026737e-18 3.28781132e-19
 2.36937615e-19 2.22462616e-18 1.16539822e-19 -5.41915798e-19 4.45797543e-17 -1.48112181e-17 -9.82646231e-17 -9.72904161e-17
 1.88455831e-17 -7.07902492e-17 1.24856627e-18 5.04408120e-19 1.07899557e-17 -2.84456428e-17 5.03141541e-18 -5.06785106e-18
 5.72128404e-18 -7.25451956e-18 2.20187538e-18 5.41677570e-19 2.22969512e-18 -2.82983120e-18 9.01904800e-19 3.01162564e-18
 4.30504495e-19 -2.41594972e-18 -3.82647134e-19 1.03761536e-18 2.77191532e-19 -8.28398222e-19 -2.19524284e-15 -2.01337744e-15
 -1.57590182e-15 8.96853308e-16 5.49270955e-17 2.17748348e-17 -7.24298535e-17 1.06792538e-16 6.78383394e-17 -1.41415592e-17
 1.07828618e-18 -4.33661281e-17 1.82539438e-17 9.00104855e-19 -1.63229866e-17 -2.70571970e-17 -1.20752488e-18 -2.09180080e-18
 -5.54896578e-18 -1.56637038e-17 -1.26406432e-18 2.28307143e-18 -2.81437285e-18 -7.59672087e-18 9.09607506e-19 3.21533707e-18
 -2.21514023e-15 -5.88104714e-15 -2.48879162e-15 -1.59354099e-15 -1.08928905e-15 -1.45275655e-15 -7.75685880e-16 -6.55912119e-16
 -3.89532754e-16 -4.48105296e-16 -2.64050124e-16 -2.68940089e-16 -1.52251161e-16 -1.59811789e-16 -1.02777138e-16 -1.20148146e-16
 -6.22635854e-17 -5.89462785e-17 -3.92130098e-17 -5.31414177e-17 -2.47809713e-17 -2.00253825e-17 -1.38056014e-17 -2.20665285e-17
 -5.34689548e-18 -8.68261710e-19 4.83118020e-03 5.71645646e-04 3.44587765e-03 4.07730797e-04 1.73820096e-03 2.05671279e-04
 1.12553195e-03 1.33177693e-04 6.16392684e-04 7.29341858e-05 4.25954555e-04 5.04007419e-05 2.43802162e-04 2.88477015e-05
 1.77449749e-04 2.09966037e-05 9.98858804e-05 1.18189192e-05 7.45885141e-05 8.82562801e-06 3.72546240e-05 4.40812446e-06
 2.93594422e-05 3.47393320e-06 5.06077954e-06 5.98812812e-07 5.49728226e+00 4.99401586e-01 3.92098021e+00 3.56202145e-01
 1.97785652e+00 1.79678728e-01 1.28071537e+00 1.16346816e-01 7.01378218e-01 6.37168292e-02 4.84683309e-01 4.40311415e-02
 2.77416540e-01 2.52019550e-02 2.01915745e-01 1.83430718e-02 1.13657710e-01 1.03252549e-02 8.48724525e-02 7.71025306e-03
 4.23911292e-02 3.85102968e-03 3.34073938e-02 3.03490064e-03 5.75853786e-03 5.23135398e-04 1.19666481e-15 -1.46969033e-15
 -3.39323649e-16 4.95800783e-16 2.10989938e-16 -1.45648718e-16 -6.84622982e-17 2.38954877e-17 6.37131036e-17 -2.04209585e-17
 -1.31734667e-17 -3.35468193e-17 1.18988277e-17 1.44487939e-17 -6.00534448e-18 -2.09595126e-17 7.06806643e-18 1.43098805e-17
 -3.30099327e-18 -1.40360771e-17 1.49384848e-18 9.30677451e-18 -9.81922944e-19 -7.90684080e-18 1.62397392e-18 5.62091064e-18
 -9.23250444e-04 -1.09242891e-04 3.81412935e-04 4.51303892e-05 -2.09380333e-04 -2.47747652e-05 1.18285823e-04 1.39960781e-05
 -7.60364513e-05 -8.99695402e-06 5.12498795e-05 6.06410216e-06 -3.60604904e-05 -4.26682951e-06 2.65443129e-05 3.14083519e-06
 -1.97450892e-05 -2.33632234e-06 1.51279574e-05 1.79000380e-06 -1.15779084e-05 -1.36994702e-06 9.05826797e-06 1.07181252e-06
 -7.00027962e-06 -8.28302646e-07 -1.05054415e+00 -9.54368708e-02 4.34000474e-01 3.94268503e-02 -2.38248773e-01 -2.16437522e-02
 1.34594553e-01 1.22272661e-02 -8.65200229e-02 -7.85992689e-03 5.83159875e-02 5.29772627e-03 -4.10323523e-02 -3.72759135e-03
 3.02041260e-02 2.74389921e-03 -2.24674553e-02 -2.04105998e-03 1.72137336e-02 1.56378470e-03 -1.31742195e-02 -1.19681432e-03
 1.03071821e-02 9.36357796e-04 -7.96544740e-03 -7.23622487e-04 2.04324034e-17 -3.06071964e-16 1.72005874e-16 -1.46715268e-16
 7.11643449e-17 -1.55390173e-16 5.40742624e-17 -1.24883431e-16 4.54810437e-17 -7.65666532e-17 2.55543355e-17 -3.07542245e-17
 7.09909894e-18 -2.54050923e-17 4.53085699e-18 -1.38032158e-17 3.80496795e-18 -7.55655298e-18 -7.00264637e-19 -3.53411924e-18
 1.68665436e-19 -2.32155849e-18 9.51297409e-19 -6.10234299e-19 4.23648823e-20 -1.86929584e-19 1.58994278e-16 1.73413320e-16
 1.23763504e-16 1.61686466e-16 7.67528317e-18 5.68945149e-17 1.07472599e-17 2.65540064e-17 -7.49970912e-18 1.91567089e-17
 -1.30776593e-18 1.14871961e-17 -3.06223586e-18 7.91192300e-18 -2.07835415e-18 1.36848761e-18 3.34948591e-19 1.20659843e-18
 -1.63053842e-19 -3.57236146e-19 -4.42998231e-19 3.92176255e-19 -2.55380434e-19 -8.32209871e-19 3.34578014e-20 2.73591642e-19
 -6.34459482e-15 7.48554170e-16 1.98472778e-15 -1.13939810e-15 -5.71415765e-16 -9.03315640e-17 1.57302343e-16 -1.94060119e-16
 -2.14117753e-17 -1.95501028e-17 -2.60354304e-17 -1.99872247e-17 3.31065342e-17 1.16767198e-17 -3.66592816e-17 1.56444868e-17
 3.04266411e-17 -4.04352353e-19 -2.40129738e-17 5.99985200e-18 2.06975412e-17 -4.11234496e-19 -1.58006585e-17 3.51444558e-18
 1.34232488e-17 -2.63173137e-18 2.12845859e-14 -2.76006971e-15 6.38987543e-15 1.19178114e-16 5.35056180e-15 -5.12632898e-16
 2.44755585e-15 -7.36425582e-17 1.66075067e-15 -1.16325898e-16 1.01421976e-15 -5.26369724e-17 6.09685240e-16 -3.14356277e-17
 4.50562679e-16 -3.11360353e-17 2.33789345e-16 -9.52865578e-18 1.97585913e-16 -1.65656583e-17 8.06177405e-17 -7.51234679e-19
 8.28238345e-17 -8.08692795e-18 4.92973175e-18 2.15178132e-18 -4.87404366e+00 -2.59218786e+00 -3.47632545e+00 -1.84883215e+00
 -1.75360391e+00 -9.32628241e-01 -1.13547794e+00 -6.03887105e-01 -6.21854660e-01 -3.30724182e-01 -4.29718591e-01 -2.28539462e-01
