 -2.16447517e+00 2.82498573e+00 -5.20466780e-01 6.79292259e-01 -8.07831867e-02 1.05434959e-01 -1.42640697e-01 1.86168887e-01
 -1.43730601e-01 1.87591386e-01 -1.23477060e-01 1.61157281e-01 -5.85767311e-02 7.64519880e-02 -3.33953734e-02 4.35862951e-02
 -1.23596335e-02 1.61312953e-02 -1.29460910e-02 1.68967160e-02 -6.62758318e-03 8.65005438e-03 -4.30582948e-03 5.61979506e-03
 3.76532084e-14 -5.14720445e-14 2.31962930e-14 -3.16659925e-14 1.20225628e-14 -1.65315173e-14 5.87482480e-15 -8.10911146e-15
 3.33257631e-15 -4.60446008e-15 2.00533260e-15 -2.75632381e-15 1.38624493e-15 -1.91411424e-15 9.02722661e-16 -1.23756008e-15
 6.16070033e-16 -8.42763005e-16 3.65564147e-16 -5.00582689e-16 2.33621803e-16 -3.19706456e-16 1.32895136e-16 -1.80450296e-16
 4.80034218e-17 -6.47782475e-17 4.22234681e-15 1.93622601e-15 2.49355203e-15 1.04351390e-15 1.23933568e-15 3.69198427e-16
 6.01125282e-16 9.15500573e-17 3.46106961e-16 3.99030645e-17 2.11905611e-16 3.13010909e-17 1.40461542e-16 3.13384845e-17
 9.61376737e-17 2.17072364e-17 6.59716020e-17 1.72751369e-17 3.68878795e-17 9.71719754e-18 2.41317726e-17 6.63940076e-18
 1.37420119e-17 3.50605052e-18 5.26642735e-18 1.27166115e-18 2.18249300e+00 -2.84850188e+00 1.09376933e+00 -1.42754364e+00
 2.19041919e-01 -2.85884682e-01 -1.22354471e-01 1.59692123e-01 -8.74206821e-02 1.14097950e-01 -1.62940393e-02 2.12663232e-02
 2.90875325e-02 -3.79638748e-02 1.84559950e-02 -2.40880206e-02 7.67641295e-03 -1.00189447e-02 -4.15345636e-03 5.42092380e-03
 -2.28212758e-03 2.97854092e-03 -2.37221868e-03 3.09612418e-03 6.90117339e-04 -9.00713329e-04 -1.29466921e-14 1.72948752e-14
 -9.14396996e-15 1.23837073e-14 -4.72087274e-15 6.32517771e-15 -1.60205363e-15 2.18687012e-15 -3.69822395e-16 4.99554064e-16
 5.65243251e-17 -7.64045771e-17 1.56965578e-17 -2.72753311e-17 -1.19003166e-18 1.30652847e-18 -3.97351907e-17 5.33946409e-17
 -5.63479735e-18 9.47042723e-18 -5.25727873e-18 4.25845152e-18 1.28950708e-17 -1.58854809e-17 -3.30500345e-18 3.65237960e-18
 -1.99071652e-15 -1.10616561e-15 -1.22884076e-15 -9.00045108e-16 -5.98922158e-16 -4.71445732e-16 -2.05832199e-16 -1.30824889e-16
 -4.94494071e-17 -3.66629625e-17 2.99398023e-20 1.01794997e-18 -3.94546954e-19 -1.12646581e-17 -2.57315871e-18 -6.13036787e-18
 -6.77355373e-18 -6.13343505e-18 -9.14284385e-19 -2.03906638e-18 -1.05832796e-18 -2.72855120e-18 1.62161811e-18 6.33263007e-19
 -1.55377606e-19 -3.81905980e-19 2.94799850e-13 -3.84870872e-13 2.21486162e-13 -2.89117604e-13 1.26239516e-13 -1.64736555e-13
 1.14308819e-13 -1.49198020e-13 6.19300265e-14 -8.08234192e-14 3.66171115e-14 -4.77944659e-14 1.80027712e-14 -2.34957269e-14
 1.36242879e-14 -1.77817305e-14 8.58443924e-15 -1.12029560e-14 8.03072418e-15 -1.04817681e-14 5.53031542e-15 -7.21694674e-15
 4.63032837e-15 -6.04418859e-15 -2.56047604e-17 3.35909014e-17 6.22767907e-14 -8.13833004e-14 4.99663282e-14 -6.52333584e-14
 3.05530197e-14 -3.99230092e-14 2.64346233e-14 -3.45034461e-14 1.42460766e-14 -1.86020754e-14 8.26477103e-15 -1.07829987e-14
 4.12148274e-15 -5.38120958e-15 3.04318735e-15 -3.96892028e-15 1.96294826e-15 -2.56313507e-15 1.79630693e-15 -2.34440834e-15
 1.26576154e-15 -1.65275652e-15 1.03359722e-15 -1.34802625e-15 -8.72496875e-19 9.63923494e-19 1.77951711e+00 -2.32255400e+00
 2.61726867e+00 -3.41595355e+00 1.58136214e+00 -2.06393011e+00 6.15015195e-01 -8.02693038e-01 1.01220750e-01 -1.32109243e-01
 -3.27602210e-02 4.27573197e-02 -4.30219713e-02 5.61505426e-02 -1.85156200e-02 2.41658408e-02 -1.31151285e-02 1.71173369e-02
 -7.99227897e-03 1.04312003e-02 -7.98550517e-03 1.04223594e-02 -2.96313489e-03 3.86736421e-03 -1.19348580e-03 1.55768956e-03
 -5.55659467e+00 7.25224336e+00 -2.16449870e+00 2.82501645e+00 -5.20499060e-01 6.79334389e-01 -8.08066056e-02 1.05465524e-01
 -1.42652242e-01 1.86183955e-01 -1.43735612e-01 1.87597926e-01 -1.23479319e-01 1.61160229e-01 -5.85787168e-02 7.64545797e-02
 -3.33971353e-02 4.35885946e-02 -1.23611637e-02 1.61332925e-02 -1.29470194e-02 1.68979278e-02 -6.62816273e-03 8.65081078e-03
 -4.30596037e-03 5.61996589e-03 3.78597533e-14 -5.13484872e-14 2.29931014e-14 -3.12454776e-14 1.17949243e-14 -1.59512347e-14
 5.71552001e-15 -7.68192824e-15 3.23071761e-15 -4.33363334e-15 1.92857733e-15 -2.59912976e-15 1.35353670e-15 -1.82244601e-15
 8.69215382e-16 -1.17642835e-15 5.95190441e-16 -8.07362229e-16 3.52682620e-16 -4.76473276e-16 2.25864312e-16 -3.05977798e-16
 1.26742825e-16 -1.72500738e-16 4.64819918e-17 -6.40840776e-17 4.48077313e-15 2.21848296e-15 2.82145023e-15 1.62852765e-15
 1.44341258e-15 1.04883028e-15 7.04911899e-16 5.84868529e-16 3.94519885e-16 3.48760959e-16 2.33337974e-16 1.97728909e-16
 1.68414590e-16 1.32780728e-16 1.03687134e-16 8.57597144e-17 6.92945619e-17 5.63635443e-17 4.35754015e-17 3.40195571e-17
 2.77603245e-17 2.09504492e-17 1.60434443e-17 1.21553794e-17 5.51519034e-18 4.18998082e-18 -2.18245561e+00 2.84845308e+00
 -1.09375493e+00 1.42752485e+00 -2.19044574e-01 2.85888148e-01 1.22346615e-01 -1.59681869e-01 8.74156629e-02 -1.14091399e-01
 1.62924804e-02 -2.12642887e-02 -2.90869503e-02 3.79631149e-02 -1.84552465e-02 2.40870437e-02 -7.67606159e-03 1.00184861e-02
 4.15331419e-03 -5.42073824e-03 2.28189785e-03 -2.97824109e-03 2.37203466e-03 -3.09588402e-03 -6.90110728e-04 9.00704701e-04
 1.28470363e-14 -1.78075706e-14 9.46497513e-15 -1.29903790e-14 4.77941761e-15 -6.63881483e-15 1.65316649e-15 -2.26585451e-15
 3.53130813e-16 -4.97353787e-16 -5.97647654e-17 7.82539594e-17 -2.69626668e-17 2.96500591e-17 3.73872237e-18 -6.64387828e-18
 3.46869852e-17 -5.29909933e-17 9.97180456e-18 -1.16332431e-17 1.81667722e-18 -4.94914072e-18 -1.04553379e-17 1.53081882e-17
 1.82180905e-18 -3.11357400e-18 1.00472582e-15 2.12390476e-16 9.10911683e-16 1.44794249e-16 5.16132631e-16 8.06551125e-17
 1.68342695e-16 5.83104363e-17 3.09030078e-17 1.38309247e-17 -1.28264231e-17 -2.96669319e-18 -7.77598414e-18 -1.00062401e-17
 -1.97993124e-18 -3.12619678e-18 1.01394972e-18 -1.57177882e-18 3.56296468e-19 7.38612730e-19 -7.58114340e-19 -6.83515884e-19
 -1.31034673e-18 1.50824804e-19 -8.78531985e-20 -2.71897576e-19 -2.94205223e-13 3.83915543e-13 -2.21000171e-13 2.88367663e-13
 -1.25933740e-13 1.64371586e-13 -1.14155388e-13 1.48981615e-13 -6.18423763e-14 8.07090079e-14 -3.65759088e-14 4.77308079e-14
 -1.79805187e-14 2.34665366e-14 -1.36177911e-14 1.77710344e-14 -8.58346707e-15 1.12029762e-14 -8.03448830e-15 1.04855798e-14
 -5.53329719e-15 7.22260237e-15 -4.63472599e-15 6.04860868e-15 2.57138623e-17 -3.29473780e-17 -6.22886594e-14 8.12748988e-14
 -4.99020968e-14 6.50988730e-14 -3.05340743e-14 3.98352347e-14 -2.64029762e-14 3.44748694e-14 -1.42379324e-14 1.85791633e-14
 -8.25509769e-15 1.07729201e-14 -4.11902350e-15 5.37335055e-15 -3.03894318e-15 3.96744413e-15 -1.96315418e-15 2.56251104e-15
 -1.79607579e-15 2.34452873e-15 -1.26650365e-15 1.65238383e-15 -1.03285916e-15 1.34810349e-15 7.19978005e-19 -1.16615261e-18
 -7.86864947e+00 1.02698204e+01 -8.44858738e-01 1.10267302e+00 2.33710335e-01 -3.05028604e-01 1.20782674e-01 -1.57640313e-01
 -1.18132485e-01 1.54181402e-01 -8.14509417e-02 1.06306241e-01 -4.12773817e-02 5.38734504e-02 2.29204954e-02 -2.99148376e-02
 1.73439196e-02 -2.26365325e-02 1.71466585e-02 -2.23790758e-02 -1.63728521e-03 2.13691372e-03 5.23213260e-04 -6.82875280e-04
 -3.73814123e-03 4.87885999e-03 9.81043374e-01 -1.28041531e+00 -1.40673641e+00 1.83601142e+00 -1.69188387e+00 2.20817353e+00
 -1.17305615e+00 1.53102207e+00 -5.51124822e-01 7.19304242e-01 -2.34550004e-01 3.06124504e-01 -1.01566983e-01 1.32560827e-01
 -9.09552483e-02 1.18710850e-01 -7.52940679e-02 9.82705556e-02 -6.23693127e-02 8.14017250e-02 -3.29380398e-02 4.29893026e-02
 -1.92014662e-02 2.50609219e-02 -3.09310677e-03 4.03698896e-03 -4.67776891e-15 2.98012971e-15 -2.71034535e-15 1.74467862e-15
 -1.41415997e-15 9.64106764e-16 -6.81315388e-16 4.96925484e-16 -3.85597963e-16 2.80976247e-16 -2.23589259e-16 1.71851924e-16
 -1.53270967e-16 1.12216483e-16 -9.89965919e-17 7.27034021e-17 -6.69005879e-17 4.85798740e-17 -4.02110760e-17 3.11718646e-17
 -2.46996544e-17 1.87711137e-17 -1.40569287e-17 1.06040419e-17 -4.54147303e-18 3.36589717e-18 -5.30287427e-15 3.40240413e-15
 -3.12698395e-15 2.10520331e-15 -1.47920704e-15 1.10832949e-15 -6.76807762e-16 5.34087701e-16 -3.51526166e-16 2.96792063e-16
 -2.10064541e-16 1.77075000e-16 -1.40741807e-16 1.23029259e-16 -9.42982987e-17 8.35121513e-17 -6.47251773e-17 5.66277028e-17
 -3.61152564e-17 3.53650748e-17 -2.28665759e-17 2.21312140e-17 -1.31249211e-17 1.19990654e-17 -4.82544082e-18 4.65338725e-18
 -1.97188752e+00 2.57362217e+00 -6.67116137e-01 8.70691082e-01 1.66717421e-01 -2.17592356e-01 3.99601953e-01 -5.21543158e-01
 2.36278678e-01 -3.08380694e-01 6.93578911e-02 -9.05229148e-02 -3.13626200e-02 4.09331330e-02 -3.26225770e-02 4.25775742e-02
 -1.54776250e-02 2.02007256e-02 5.62012528e-03 -7.33514405e-03 5.18854756e-03 -6.77186750e-03 3.55416008e-03 -4.63873577e-03
 -9.54870969e-04 1.24625622e-03 1.22729308e-15 -5.89360892e-16 9.50577213e-16 -5.40361082e-16 4.92906961e-16 -2.95296570e-16
 1.43510483e-16 -1.43453616e-16 1.66649828e-17 -3.96595252e-17 -1.18055813e-17 -5.73328147e-18 -1.01893100e-17 -4.73908317e-19
 -4.13749125e-19 -1.97095302e-18 1.74965243e-18 -8.54576834e-19 -4.26600203e-19 -1.17825592e-18 -1.67839578e-18 6.67475197e-19
 -9.57147230e-19 1.20802780e-18 -7.74505751e-20 -6.48244902e-20 1.98133902e-15 -1.30591936e-15 1.25072459e-15 -9.22798843e-16
 6.09090262e-16 -5.50993010e-16 1.69480539e-16 -2.38919655e-16 7.34494032e-18 -8.01325230e-17 -3.27464923e-17 -1.98006988e-17
 -1.75521307e-17 -1.16779738e-17 -6.24301663e-18 -7.76653112e-18 3.13870706e-18 -1.14766413e-17 -1.70539496e-18 -5.53330228e-18
 -1.34675592e-18 -2.59436927e-18 -2.12742913e-18 9.63632326e-19 9.35971407e-20 -3.78623727e-19 1.65008107e-12 -2.15355477e-12
 1.49989576e-13 -1.95751775e-13 1.17777567e-13 -1.53722091e-13 -4.51633052e-14 5.89508231e-14 1.93304359e-15 -2.52574714e-15
 -3.09239757e-14 4.03600528e-14 8.00409549e-15 -1.04478322e-14 -8.88267915e-15 1.15927031e-14 9.44962714e-15 -1.23340931e-14
 -3.00485152e-15 3.92237332e-15 6.42772678e-15 -8.38876128e-15 -1.60872942e-15 2.09962811e-15 2.67815199e-15 -3.49523553e-15
 3.66384581e-13 -4.78250588e-13 3.35517522e-14 -4.37982131e-14 2.90229754e-14 -3.78902308e-14 -1.03922103e-14 1.35731709e-14
 8.48888029e-16 -1.10730563e-15 -7.16205365e-15 9.35312219e-15 1.99658186e-15 -2.60276667e-15 -2.12244458e-15 2.77232644e-15
 2.22694200e-15 -2.90628455e-15 -7.51324630e-16 9.81221733e-16 1.50731551e-15 -1.96835094e-15 -4.08743372e-16 5.33812869e-16
 6.36845533e-16 -8.31494869e-16 -7.86861091e+00 1.02697701e+01 -8.44806546e-01 1.10260491e+00 2.33738936e-01 -3.05065933e-01
 1.20792363e-01 -1.57652960e-01 -1.18132103e-01 1.54180903e-01 -8.14524247e-02 1.06308176e-01 -4.12787550e-02 5.38752427e-02
 2.29197096e-02 -2.99138120e-02 1.73432155e-02 -2.26356136e-02 1.71460784e-02 -2.23783187e-02 -1.63780773e-03 2.13759570e-03
 5.22880662e-04 -6.82441188e-04 -3.73835645e-03 4.87914089e-03 -9.81160596e-01 1.28056830e+00 1.40669557e+00 -1.83595812e+00
 1.69187447e+00 -2.20816127e+00 1.17305485e+00 -1.53102037e+00 5.51121847e-01 -7.19300359e-01 2.34547424e-01 -3.06121136e-01
 1.01564896e-01 -1.32558103e-01 9.09545668e-02 -1.18709960e-01 7.52936851e-02 -9.82700560e-02 6.23692337e-02 -8.14016220e-02
 3.29377957e-02 -4.29889841e-02 1.92013764e-02 -2.50608046e-02 3.09304019e-03 -4.03690206e-03 -4.46953566e-15 2.66363715e-15
 -2.54589318e-15 1.55978911e-15 -1.31720624e-15 8.34511173e-16 -6.48219809e-16 4.20294231e-16 -3.68119377e-16 2.32251630e-16
 -2.22930264e-16 1.48320177e-16 -1.47904529e-16 9.94916926e-17 -9.88344579e-17 6.52251368e-17 -6.59112137e-17 4.22335094e-17
 -3.92510833e-17 2.64391276e-17 -2.44205918e-17 1.65380701e-17 -1.40379862e-17 1.00215313e-17 -5.32275504e-18 3.56240882e-18
 -5.51861806e-15 3.50557627e-15 -3.40044621e-15 2.10301681e-15 -1.75926865e-15 1.16452642e-15 -9.47459519e-16 5.86833445e-16
 -5.43249289e-16 3.38093730e-16 -3.43366004e-16 2.03960200e-16 -2.24164020e-16 1.37693577e-16 -1.45636052e-16 9.02617962e-17
 -9.77570320e-17 6.32996754e-17 -5.98988117e-17 3.90732957e-17 -3.73162880e-17 2.41517945e-17 -2.23153411e-17 1.38091881e-17
 -6.94037621e-18 5.44493954e-18 -1.97193188e+00 2.57368006e+00 -6.67135887e-01 8.70716859e-01 1.66714270e-01 -2.17588243e-01
 3.99604703e-01 -5.21546747e-01 2.36280133e-01 -3.08382593e-01 6.93580165e-02 -9.05230784e-02 -3.13631982e-02 4.09338876e-02
 -3.26226887e-02 4.25777201e-02 -1.54774791e-02 2.02005353e-02 5.62045609e-03 -7.33557580e-03 5.18870457e-03 -6.77207242e-03
 3.55425177e-03 -4.63885543e-03 -9.54886845e-04 1.24627694e-03 -1.70135342e-15 1.21463991e-15 -1.06001777e-15 6.97709307e-16
 -5.55183715e-16 4.11257981e-16 -1.62841925e-16 1.59659728e-16 -4.20808350e-17 5.70993512e-17 5.03758949e-18 1.03354762e-17
 3.77118920e-18 1.23781160e-17 9.00243822e-19 4.96148225e-18 -6.21049189e-18 5.90452109e-18 -6.58025486e-19 5.68769389e-19
 -1.51081561e-18 1.20459997e-18 9.83881708e-19 -1.02332168e-18 -4.45909907e-19 4.15575540e-19 -1.54208963e-15 1.06947754e-15
 -9.70499825e-16 8.74352979e-16 -4.37217417e-16 4.95795777e-16 -1.16706807e-16 2.30216828e-16 -3.18766291e-18 7.35990965e-17
 1.25550665e-17 2.75717231e-17 1.06232490e-17 8.10572149e-18 4.43004187e-18 1.06894234e-17 -1.15490295e-18 8.97498906e-18
 2.56118940e-18 5.70419780e-18 1.72782810e-18 1.21922452e-18 2.11234135e-18 6.72279462e-19 1.81582688e-19 -1.28854887e-19
 1.64996855e-12 -2.15335321e-12 1.49812674e-13 -1.95502134e-13 1.17588694e-13 -1.53466835e-13 -4.52840800e-14 5.91169122e-14
 1.87282620e-15 -2.44224082e-15 -3.09518961e-14 4.03974995e-14 7.99184944e-15 -1.04283152e-14 -8.88547123e-15 1.15976125e-14
 9.44850797e-15 -1.23314575e-14 -3.00473913e-15 3.92167902e-15 6.42830409e-15 -8.38991570e-15 -1.60780022e-15 2.09839650e-15
 2.67790544e-15 -3.49501430e-15 3.66354791e-13 -4.78086756e-13 3.35243943e-14 -4.37330728e-14 2.89877161e-14 -3.78414651e-14
 -1.04075451e-14 1.36166644e-14 8.33683629e-16 -1.09255111e-15 -7.17059548e-15 9.36294930e-15 1.98836392e-15 -2.59893203e-15
 -2.12505299e-15 2.77674039e-15 2.22456925e-15 -2.90484229e-15 -7.51246226e-16 9.82162416e-16 1.50704007e-15 -1.96811779e-15
 -4.08607847e-16 5.34099166e-16 6.36670091e-16 -8.31548656e-16 -5.39166752e-16 -8.48352916e-16 7.18024721e-16 -2.93998280e-16
 1.49598724e-17 -1.23878780e-16 4.81949306e-17 -2.37418571e-17 -2.11511009e-17 2.60392751e-17 2.13149488e-17 3.42637797e-17
 -2.07144819e-17 1.63949580e-17 1.23754161e-18 1.15987398e-17 -1.73132211e-17 4.36356964e-18 2.48762989e-19 2.81564340e-18
 -7.79889704e-18 2.21679110e-18 3.02306059e-18 3.53106860e-18 -3.82753013e-18 5.01443505e-19 3.11981456e-16 -8.02614088e-16
 -6.43935887e-16 -3.49233286e-16 -3.33023954e-16 -1.37715963e-16 -2.35359607e-16 -5.72009704e-17 -1.43607020e-16 -6.60537981e-17
 -1.22882534e-16 -7.11908097e-17 -7.19501599e-17 -4.63583217e-17 -5.64625926e-17 -2.76959773e-17 -2.30595968e-17 -1.22769005e-17
 -1.67287088e-17 -7.04288209e-18 -5.75052653e-18 -3.09350660e-18 -8.62368876e-18 -3.39529848e-18 -8.99337232e-19 -8.99548990e-19
 1.74043823e-01 2.01751081e-01 1.79894279e-01 2.08532912e-01 1.36965142e-01 1.58769584e-01 9.43840385e-02 1.09409696e-01
 5.93844988e-02 6.88383339e-02 3.62554225e-02 4.20271777e-02 2.16321122e-02 2.50758800e-02 1.35724720e-02 1.57331691e-02
 8.54315227e-03 9.90319663e-03 5.68352554e-03 6.58832586e-03 3.43770062e-03 3.98497231e-03 2.20854128e-03 2.56013447e-03
 6.07806290e-04 7.04567238e-04 -1.56343476e+00 -1.81559598e+00 -1.61598938e+00 -1.87662695e+00 -1.23035716e+00 -1.42879739e+00
 -8.47851331e-01 -9.84598463e-01 -5.33450646e-01 -6.19489133e-01 -3.25682274e-01 -3.78210488e-01 -1.94321153e-01 -2.25662567e-01
 -1.21921446e-01 -1.41585752e-01 -7.67430928e-02 -8.91207319e-02 -5.10550806e-02 -5.92895854e-02 -3.08808470e-02 -3.58615164e-02
 -1.98393149e-02 -2.30391323e-02 -5.45992077e-03 -6.34053329e-03 -7.46245463e-16 4.27462602e-16 -2.00703848e-16 -1.71341266e-17
 -1.82893551e-16 -5.23535977e-17 -8.35349187e-17 -8.82216843e-17 -7.47988061e-17 -3.18638442e-17 -1.68174951e-17 -1.46576405e-17
 -8.36310040e-18 1.16977368e-17 1.26135117e-17 7.06780173e-18 7.85808347e-19 6.70548339e-18 2.35300459e-18 -9.46612258e-19
 -3.83351230e-18 -1.16943486e-19 2.45216038e-19 -1.43974425e-18 -1.16064690e-18 7.30354159e-19 4.66178930e-01 5.40393225e-01
 1.55698240e-01 1.80484935e-01 7.88790697e-02 9.14363823e-02 8.04397753e-03 9.32455477e-03 5.23000016e-03 6.06260058e-03
 -6.55635705e-03 -7.60010954e-03 1.47157843e-03 1.70584932e-03 -2.13446939e-03 -2.47427056e-03 1.92137989e-03 2.22725784e-03
 -1.05126029e-03 -1.21861779e-03 9.19064475e-04 1.06537680e-03 -8.44813795e-04 -9.79305632e-04 5.68401122e-04 6.58888885e-04
 -4.18768292e+00 -4.86310042e+00 -1.39863649e+00 -1.62421793e+00 -7.08570276e-01 -8.22853228e-01 -7.22590087e-02 -8.39134248e-02
 -4.69810644e-02 -5.45584846e-02 5.88957216e-02 6.83948173e-02 -1.32191814e-02 -1.53512594e-02 1.91739276e-02 2.22664268e-02
 -1.72597456e-02 -2.00435128e-02 9.44346572e-03 1.09665710e-02 -8.25595144e-03 -9.58752649e-03 7.58895796e-03 8.81295584e-03
 -5.10594434e-03 -5.92946519e-03 -2.51291210e-16 1.28921558e-18 -2.78488978e-16 3.79634112e-17 -1.92875722e-16 -1.17742543e-17
 -1.25527977e-16 3.25319746e-17 -8.58851902e-17 1.10584353e-17 -4.82701379e-17 4.84381747e-18 -2.47205275e-17 6.04714026e-18
 -1.18552783e-17 7.60395704e-18 -6.67318364e-18 2.49696379e-18 -3.77333987e-18 3.08578073e-18 -1.44457499e-18 1.44792341e-18
 -1.34098550e-18 6.67356083e-19 -1.98152770e-19 -4.96520126e-19 -1.17336986e-16 -3.48313447e-17 -2.97204009e-17 -3.73580176e-17
 -1.45521319e-17 -5.69298255e-17 -3.52259827e-18 -3.20321391e-18 -2.70981722e-18 -7.97195646e-18 1.33527333e-17 -1.40760994e-18
 4.91464398e-18 -5.66416226e-18 3.41502509e-18 -2.47047747e-18 8.45180063e-19 -2.73967513e-18 -4.06046419e-19 -4.65444605e-19
 -1.12708322e-18 -1.36520535e-18 -2.92649883e-19 -1.86770765e-19 -6.93296467e-19 -1.22819777e-19 -1.18898875e-15 -2.85493249e-16
 5.25235125e-16 4.06626028e-16 1.48170838e-16 1.91690504e-16 8.12634939e-17 9.06101319e-17 -6.74834590e-17 -2.48306650e-17
 7.99307935e-19 -2.23193182e-17 -8.65320918e-18 -2.51460259e-17 2.16020401e-17 -1.74554962e-18 6.42302437e-18 -9.88770676e-18
 1.28085146e-17 -1.39291921e-18 -1.08150225e-18 -5.80302272e-18 4.45179341e-18 -1.44482645e-18 -1.25551459e-18 -2.42103192e-18
 8.74260284e-16 -1.08579027e-15 3.97680622e-16 -3.18006238e-16 2.06469815e-16 -4.14573824e-17 2.01677916e-17 -7.23892555e-17
 -5.31807982e-17 -6.94765639e-17 -9.47982946e-17 -7.87925466e-17 -6.66060487e-17 -5.09443731e-17 -4.01152455e-17 -2.81876451e-17
 -1.73892737e-17 -1.20874943e-17 -1.07019370e-17 -6.17241180e-18 -4.58602497e-18 -3.80226473e-18 -5.80342639e-18 -4.58549558e-18
 -1.26409079e-18 -9.82558219e-19 -1.74044284e-01 -2.01751615e-01 -1.79894213e-01 -2.08532835e-01 -1.36965127e-01 -1.58769567e-01
 -9.43839947e-02 -1.09409645e-01 -5.93844900e-02 -6.88383237e-02 -3.62554031e-02 -4.20271551e-02 -2.16321081e-02 -2.50758751e-02
 -1.35724615e-02 -1.57331568e-02 -8.54314957e-03 -9.90319350e-03 -5.68351933e-03 -6.58831866e-03 -3.43769958e-03 -3.98497110e-03
 -2.20853830e-03 -2.56013101e-03 -6.07806763e-04 -7.04567787e-04 1.56343891e+00 1.81560079e+00 1.61598878e+00 1.87662626e+00
 1.23035703e+00 1.42879724e+00 8.47850937e-01 9.84598005e-01 5.33450568e-01 6.19489042e-01 3.25682099e-01 3.78210286e-01
 1.94321115e-01 2.25662524e-01 1.21921351e-01 1.41585642e-01 7.67430685e-02 8.91207037e-02 5.10550248e-02 5.92895206e-02
 3.08808376e-02 3.58615056e-02 1.98392882e-02 2.30391012e-02 5.45992502e-03 6.34053823e-03 -4.70441305e-17 -5.19519188e-17
 1.29563033e-16 4.13021735e-17 2.05811218e-16 1.32058577e-16 1.74645171e-16 9.22151005e-17 8.85014434e-17 5.52175617e-17
 2.22602111e-17 2.77223296e-18 -1.05583716e-17 -1.11478271e-17 -1.34872791e-17 -1.26419403e-17 -5.09627961e-18 -4.06409055e-18
 1.13539473e-18 3.86458782e-20 2.62993142e-18 1.89941844e-18 1.51089502e-18 2.87567686e-19 2.14934610e-19 3.98740760e-19
 4.66178899e-01 5.40393189e-01 1.55698292e-01 1.80484996e-01 7.88790958e-02 9.14364126e-02 8.04399398e-03 9.32457383e-03
 5.23000336e-03 6.06260430e-03 -6.55635364e-03 -7.60010559e-03 1.47157910e-03 1.70585010e-03 -2.13446628e-03 -2.47426694e-03
 1.92138315e-03 2.22726161e-03 -1.05125510e-03 -1.21861177e-03 9.19069204e-04 1.06538228e-03 -8.44809344e-04 -9.79300472e-04
 5.68401213e-04 6.58888990e-04 -4.18768264e+00 -4.86310010e+00 -1.39863696e+00 -1.62421848e+00 -7.08570511e-01 -8.22853500e-01
 -7.22591565e-02 -8.39135964e-02 -4.69810932e-02 -5.45585180e-02 5.88956909e-02 6.83947818e-02 -1.32191875e-02 -1.53512664e-02
 1.91738996e-02 2.22663943e-02 -1.72597749e-02 -2.00435468e-02 9.44341910e-03 1.09665169e-02 -8.25599392e-03 -9.58757582e-03
 7.58891798e-03 8.81290941e-03 -5.10594516e-03 -5.92946614e-03 3.87198123e-16 3.19787330e-17 3.79550593e-16 1.61380340e-17
 2.32214437e-16 1.43472823e-17 1.23603981e-16 -1.48486199e-17 7.61185430e-17 -9.23677187e-18 4.32018203e-17 -9.21176123e-18
 2.40685140e-17 -1.37044240e-17 9.40614206e-18 -9.56416003e-18 6.40824761e-18 -5.67745009e-18 4.37111352e-18 -3.67384659e-18
 1.63161045e-18 -2.59649347e-18 1.55102321e-18 -8.56694417e-19 3.40560184e-19 -3.18299100e-19 -1.44039276e-16 -3.63059232e-17
 -5.08695695e-17 -3.42484008e-17 -5.93158644e-17 -2.29784157e-18 -1.96294062e-17 -1.38158221e-17 -1.66958664e-17 -6.02187486e-19
 -1.01619072e-17 4.92470249e-18 -9.60021848e-18 -2.51261736e-18 -4.28969248e-18 -5.36913009e-19 -4.29339825e-18 -4.68673918e-19
 5.44748064e-19 -1.67860754e-18 -1.45541436e-18 -7.21142675e-19 4.94243725e-19 1.22819777e-19 -1.93547028e-19 3.47283508e-20
 -7.94965726e-16 8.53527572e-16 4.25480134e-16 -1.56612395e-16 3.49115535e-16 -1.76015723e-16 2.08977004e-16 -7.35454356e-17
 4.94956026e-17 3.96276423e-17 1.75989624e-18 2.24243502e-17 -5.57784431e-18 6.11536612e-18 -5.60788751e-19 -9.66766348e-18
 -4.40674185e-18 -4.39350696e-18 -1.21051596e-18 -4.23595883e-18 -5.12084356e-18 1.47870777e-18 -1.03941531e-18 1.02914503e-19
 -1.29765448e-18 4.58033066e-19 7.37143737e-16 1.21427986e-16 5.66721495e-16 -3.48279947e-16 9.57353298e-17 -6.83946746e-17
 1.26508970e-17 -9.12755292e-17 -1.43918177e-18 -1.13018144e-16 2.51973045e-17 -1.27912897e-16 1.54302437e-17 -8.48218595e-17
 9.70139260e-18 -5.02688709e-17 -1.25154743e-18 -2.12373924e-17 5.62386864e-19 -1.25255328e-17 -1.44172287e-18 -6.07202186e-18
 6.68795378e-19 -6.03524872e-18 -6.86414325e-19 -1.13692997e-18 1.68729455e+00 -1.70110379e+00 1.74401269e+00 -1.75828613e+00
 1.32782959e+00 -1.33869688e+00 9.15020545e-01 -9.22509303e-01 5.75712137e-01 -5.80423909e-01 3.51483758e-01 -3.54360389e-01
 2.09715832e-01 -2.11432199e-01 1.31580413e-01 -1.32657300e-01 8.28229007e-02 -8.35007441e-02 5.50998105e-02 -5.55507612e-02
