 8.97960803e-19 6.56027018e-19 1.11098959e-18 -1.18796371e-18 -1.36584063e-18 2.04812567e-18 -9.36406580e-16 7.81725820e-16
 -1.13667852e-15 5.20739180e-16 -4.40294122e-16 2.98608757e-16 -2.78335862e-16 1.65294737e-16 -1.74008572e-16 7.19754104e-17
 -1.05061129e-16 3.96667581e-17 -5.81610359e-17 3.29315789e-17 -4.74046042e-17 2.10640286e-17 -2.60218580e-17 1.18403923e-17
 -1.54730420e-17 8.38736657e-18 -1.12615446e-17 4.70137035e-18 -7.59112251e-18 3.04733338e-18 -1.17906986e-18 7.69529433e-19
 -5.24055255e+00 5.96003562e+00 -1.99746809e+00 2.27170338e+00 -1.26107858e+00 1.43421388e+00 -7.15628767e-01 8.13878479e-01
 -4.72180163e-01 5.37006463e-01 -2.53663633e-01 2.88489482e-01 -1.92491254e-01 2.18918658e-01 -1.04853547e-01 1.19249042e-01
 -8.07594530e-02 9.18470355e-02 -4.14273609e-02 4.71149834e-02 -3.32251432e-02 3.77866714e-02 -1.42112260e-02 1.61623058e-02
 -8.00117010e-03 9.09966236e-03 -1.64128371e+00 1.79293525e+00 -6.25585147e-01 6.83388042e-01 -3.94956010e-01 4.31449204e-01
 -2.24127099e-01 2.44836022e-01 -1.47881660e-01 1.61545648e-01 -7.94446740e-02 8.67852129e-02 -6.02861544e-02 6.58564820e-02
 -3.28389833e-02 3.58732438e-02 -2.52929769e-02 2.76300005e-02 -1.29745961e-02 1.41734244e-02 -1.04057513e-02 1.13672232e-02
 -4.45080046e-03 4.86204608e-03 -2.50587892e-03 2.73741743e-03 -7.94076950e-16 2.71233476e-16 7.99146734e-17 1.75888483e-16
 -3.97178514e-17 4.58305970e-17 -1.22149298e-17 5.95792387e-18 1.31687154e-18 1.03536808e-17 9.26685808e-18 2.11619006e-17
 -1.06037408e-17 1.90844464e-18 6.84513794e-18 -4.57479848e-18 -2.56915681e-18 1.29648980e-18 3.62212464e-19 9.99657696e-19
 -2.16152220e-18 -1.80735655e-19 1.92996457e-18 6.23204491e-19 -1.20702195e-18 -2.73379884e-19 1.95982622e+00 -2.22889361e+00
 -2.21109624e-02 2.51466086e-02 -3.48710384e-02 3.96585339e-02 -1.13788415e-03 1.29410591e-03 3.56290840e-02 -4.05206527e-02
 -2.18719641e-02 2.48747978e-02 1.38138274e-02 -1.57103479e-02 -6.75806479e-03 7.68588931e-03 6.03124668e-03 -6.85928528e-03
 -5.18645238e-03 5.89850795e-03 4.23878394e-03 -4.82073274e-03 -3.25572642e-03 3.70270983e-03 2.36033915e-03 -2.68439353e-03
 6.13796126e-01 -6.70509737e-01 -6.92491147e-03 7.56476030e-03 -1.09212276e-02 1.19303286e-02 -3.56372863e-04 3.89301047e-04
 1.11586392e-02 -1.21896765e-02 -6.85005980e-03 7.48299248e-03 4.32633959e-03 -4.72608525e-03 -2.11655194e-03 2.31211737e-03
 1.88892046e-03 -2.06345316e-03 -1.62434013e-03 1.77442611e-03 1.32754074e-03 -1.45020302e-03 -1.01965789e-03 1.11387236e-03
 7.39232391e-04 -8.07536077e-04 3.43420161e-16 1.84527441e-16 1.82863395e-16 -3.89146127e-18 1.93651683e-17 4.14804806e-17
 -8.72386033e-18 -8.42942705e-18 2.32928767e-18 -6.90427805e-19 1.43425707e-17 9.46196352e-18 -3.22897562e-18 4.11203725e-18
 4.61759349e-18 5.23490846e-18 9.95078425e-19 1.22180532e-18 3.55827953e-18 -2.63248576e-19 2.24476966e-19 1.28246082e-19
 1.97633962e-18 -1.63125311e-18 -7.66882455e-19 6.29980755e-20 -4.15937646e-17 -9.74243532e-17 -4.26797668e-17 -3.32389493e-17
 -5.49218810e-17 -8.81618891e-17 4.25292596e-17 -1.21035185e-17 -4.32574432e-18 -4.96500009e-17 1.75360172e-17 -1.42272418e-17
 -2.36184549e-18 -2.55483666e-17 9.60344780e-18 3.59671365e-19 -7.33636411e-19 -5.05297505e-18 4.33829100e-18 2.60441455e-18
 -2.64740148e-18 -2.57360373e-18 2.92903993e-18 2.78673840e-18 -1.32306546e-18 -1.36075843e-18 -2.42065526e-16 -9.97751952e-16
 -6.29629209e-16 3.08560285e-16 -5.91604815e-16 3.72952657e-16 -1.52554790e-16 1.01508137e-16 -1.83327841e-17 1.74475288e-17
 -3.18226308e-17 3.60906710e-17 -1.01571956e-17 1.82360900e-18 1.33504039e-17 -9.04811182e-18 3.98010194e-18 -4.43776443e-18
 3.59374904e-18 -2.91347570e-18 3.74827961e-18 -3.32365141e-18 1.77781628e-18 2.03605545e-19 -2.70203510e-19 -1.55007029e-19
 1.12761121e-15 -1.32955541e-15 7.25374641e-16 -2.49105580e-16 -3.13353916e-17 1.48700277e-16 1.04066514e-16 2.13758194e-17
 1.15878131e-16 -1.57880258e-17 3.97128949e-17 1.79573533e-17 1.11157192e-17 4.04892668e-18 3.08774810e-17 -4.72261235e-18
 6.02426376e-18 1.41139512e-18 9.03584970e-18 9.37887157e-19 3.74446796e-18 -7.10902179e-19 4.63853771e-18 -7.77857487e-19
 -7.44541961e-19 2.56227467e-20 -5.24074081e+00 5.96024972e+00 -1.99767680e+00 2.27194074e+00 -1.26119190e+00 1.43434276e+00
 -7.15692905e-01 8.13951422e-01 -4.72219063e-01 5.37050703e-01 -2.53689749e-01 2.88519183e-01 -1.92506604e-01 2.18936115e-01
 -1.04864164e-01 1.19261117e-01 -8.07658541e-02 9.18543154e-02 -4.14317734e-02 4.71200017e-02 -3.32275265e-02 3.77893819e-02
 -1.42129425e-02 1.61642580e-02 -8.00154862e-03 9.10009284e-03 -1.64134267e+00 1.79299966e+00 -6.25650511e-01 6.83459445e-01
 -3.94991501e-01 4.31487975e-01 -2.24147186e-01 2.44857965e-01 -1.47893843e-01 1.61558957e-01 -7.94528533e-02 8.67941479e-02
 -6.02909618e-02 6.58617336e-02 -3.28423086e-02 3.58768763e-02 -2.52949817e-02 2.76321905e-02 -1.29759780e-02 1.41749341e-02
 -1.04064977e-02 1.13680386e-02 -4.45133805e-03 4.86263333e-03 -2.50599746e-03 2.73754693e-03 -2.26205681e-16 -3.07302574e-16
 4.90088313e-16 -6.75141110e-17 -1.61487864e-16 1.40648789e-16 -4.75903873e-17 6.60382620e-17 2.86155523e-17 1.02115380e-17
 9.62359130e-18 2.33933559e-17 -1.85062935e-17 1.20153741e-17 1.71463291e-17 -2.11668240e-18 -1.69946573e-18 3.38929646e-18
 9.43647643e-19 5.34477790e-19 -5.92181909e-19 -6.00758118e-19 3.05800070e-18 -9.08866352e-19 -1.49310733e-18 2.50933511e-19
 -1.95965901e+00 2.22870344e+00 2.21041099e-02 -2.51388152e-02 3.48675784e-02 -3.96545988e-02 1.13751130e-03 -1.29368188e-03
 -3.56260468e-02 4.05171985e-02 2.18698881e-02 -2.48724368e-02 -1.38126203e-02 1.57089750e-02 6.75740919e-03 -7.68514370e-03
 -6.03071710e-03 6.85868301e-03 5.18597050e-03 -5.89795992e-03 -4.23840174e-03 4.82029806e-03 3.25543061e-03 -3.70237341e-03
 -2.36012394e-03 2.68414878e-03 -6.13743756e-01 6.70452529e-01 6.92276533e-03 -7.56241586e-03 1.09201440e-02 -1.19291448e-02
 3.56256092e-04 -3.89173487e-04 -1.11576880e-02 1.21886374e-02 6.84940963e-03 -7.48228223e-03 -4.32596153e-03 4.72567227e-03
 2.11634661e-03 -2.31189307e-03 -1.88875460e-03 2.06327198e-03 1.62418921e-03 -1.77426125e-03 -1.32742104e-03 1.45007226e-03
 1.01956524e-03 -1.11377116e-03 -7.39164990e-04 8.07462449e-04 3.59147948e-16 -3.78280547e-17 2.01621578e-16 -2.77412621e-17
 3.17577864e-17 -2.41914860e-17 1.89278810e-17 -1.74205627e-17 3.64356185e-18 -1.86469638e-17 1.67342344e-17 -7.79897645e-18
 -3.17679045e-18 -5.24195604e-18 6.15757880e-18 -8.45491083e-19 1.04852091e-18 -1.20221768e-18 1.35121607e-18 -1.44650728e-19
 -1.84796119e-18 8.12542824e-19 8.72417466e-19 1.28749008e-18 -8.65217686e-19 -3.31481050e-19 -1.01526798e-16 -7.67149799e-17
 -2.02072415e-17 -9.63949964e-18 -2.28440551e-17 -1.24256028e-16 2.56008297e-17 -1.14160454e-17 -5.25160427e-20 -4.69132374e-17
 1.18937719e-17 -6.64582050e-18 -6.80326275e-19 -1.68869782e-17 6.66307880e-18 8.66408826e-19 9.96640142e-19 -5.40608191e-18
 3.04857746e-18 4.22404743e-18 -1.92721171e-18 -3.54758574e-18 2.30265907e-18 3.06456520e-18 -1.14900019e-18 -2.17306303e-18
 1.26859852e-15 -5.32563776e-16 3.34925509e-16 -2.05476468e-16 4.55164907e-16 -9.25678137e-17 -2.39828115e-17 -6.03596836e-17
 -3.28942333e-17 -3.33430648e-17 -2.40290012e-18 -1.53055611e-17 2.10953556e-18 -1.60557411e-18 -2.17923843e-17 -4.91559027e-18
 2.65415127e-18 1.58731989e-18 -8.10388184e-18 1.52729305e-18 -2.71855224e-18 -4.79705198e-19 -3.90752180e-18 -1.92707936e-18
 3.87305815e-19 -8.65720612e-19 1.66871070e-15 -4.05714346e-16 1.84969604e-15 -3.25553641e-16 4.49745341e-16 -3.69995210e-16
 3.80192480e-16 -2.25480248e-16 2.65578653e-16 -1.11146452e-16 1.51303458e-16 -6.64828831e-17 6.95906954e-17 -5.34124054e-17
 7.88714692e-17 -2.80881138e-17 3.32932727e-17 -1.73071049e-17 2.77351054e-17 -1.29467828e-17 1.29373364e-17 -6.90902276e-18
 1.30306924e-17 -2.19530757e-18 2.30578250e-19 -1.12136574e-18 -7.71700765e-01 2.30497439e+00 -2.94138383e-01 8.78554838e-01
 -1.85700895e-01 5.54665523e-01 -1.05380351e-01 3.14758027e-01 -6.95311780e-02 2.07680998e-01 -3.73533931e-02 1.11569948e-01
 -2.83454171e-02 8.46642424e-02 -1.54402730e-02 4.61181788e-02 -1.18922825e-02 3.55207717e-02 -6.10041130e-03 1.82211713e-02
 -4.89258875e-03 1.46135553e-02 -2.09268275e-03 6.25058362e-03 -1.17821719e-03 3.51918849e-03 2.66974157e+00 -7.47381400e+00
 1.01758804e+00 -2.84868910e+00 6.42442541e-01 -1.79848720e+00 3.64569165e-01 -1.02059396e+00 2.40546965e-01 -6.73399736e-01
 1.29226134e-01 -3.61762389e-01 9.80625418e-02 -2.74521401e-01 5.34164803e-02 -1.49536885e-01 4.11420106e-02 -1.15175093e-01
 2.11047111e-02 -5.90816304e-02 1.69261820e-02 -4.73840378e-02 7.23975199e-03 -2.02673398e-02 4.07610767e-03 -1.14108687e-02
 6.80992440e-16 -4.97636260e-16 -5.30230819e-16 -3.72788041e-16 1.06629484e-16 -6.77064504e-17 3.26219652e-17 -1.02267218e-17
 -2.40452272e-17 -5.03793062e-17 -1.73564727e-17 -2.46419487e-17 2.93362185e-17 -5.58320444e-18 -1.67136806e-17 -4.13273331e-18
 4.56873690e-18 -5.90232410e-18 -4.75767819e-18 1.75825511e-19 2.97112688e-18 -2.00548285e-19 -3.83176530e-18 -6.36809958e-19
 2.58895620e-18 -5.96443544e-19 2.88595407e-01 -8.61998657e-01 -3.25596313e-03 9.72515770e-03 -5.13495595e-03 1.53374760e-02
 -1.67559808e-04 5.00480346e-04 5.24658254e-03 -1.56708908e-02 -3.22076942e-03 9.62003845e-03 2.03416360e-03 -6.07579417e-03
 -9.95162955e-04 2.97242822e-03 8.88134914e-04 -2.65274874e-03 -7.63734211e-04 2.28117929e-03 6.24184718e-04 -1.86436227e-03
 -4.79423982e-04 1.43197992e-03 3.47573182e-04 -1.03815795e-03 -9.98411808e-01 2.79500616e+00 1.12641849e-02 -3.15335476e-02
 1.77646648e-02 -4.97313303e-02 5.79682443e-04 -1.62279331e-03 -1.81508431e-02 5.08124182e-02 1.11424303e-02 -3.11927014e-02
 -7.03730173e-03 1.97005900e-02 3.44282141e-03 -9.63801406e-03 -3.07255197e-03 8.60146245e-03 2.64218084e-03 -7.39665903e-03
 -2.15940163e-03 6.04514171e-03 1.65859384e-03 -4.64315422e-03 -1.20244869e-03 3.36619767e-03 -5.25817361e-16 -8.81014918e-16
 -1.12176702e-16 -4.37114258e-16 -1.35806437e-16 -1.84017756e-16 -6.47532766e-17 -9.70868515e-17 -4.81372894e-17 -7.81815277e-17
 -2.41846204e-17 -3.99283134e-17 -1.72801041e-17 -2.32815492e-17 -6.13436811e-18 -8.81436464e-18 -8.82451498e-18 -5.30444043e-18
 -2.33218611e-18 -3.85425716e-18 -2.68764878e-18 -1.79162358e-18 7.48035972e-20 -1.75713014e-18 -1.34050905e-18 -3.81757088e-19
 2.54738753e-16 -3.48481239e-16 6.72908914e-17 -1.85992858e-16 3.04251588e-18 -8.96422710e-17 5.56500646e-19 -3.60155233e-17
 1.27280994e-17 -1.84018437e-17 1.37201867e-17 -9.84278754e-20 1.01635483e-17 -5.43582070e-18 9.68952752e-19 -5.72991319e-19
 2.58043293e-18 -1.53225613e-18 -1.62715029e-18 -2.35938380e-19 1.63953815e-18 -1.19201358e-18 -1.20278679e-18 2.94343949e-20
 1.84653183e-19 -7.18231000e-19 1.25450142e-15 -1.21151519e-16 2.61655360e-16 -3.86068221e-16 5.30649505e-16 -3.89244568e-16
 4.38305404e-17 -1.08004655e-16 -1.53305287e-17 -2.24747090e-17 -1.27581161e-17 -3.47702922e-17 -2.10810619e-18 3.62825239e-18
 -2.74105950e-17 6.16692925e-18 -6.84693789e-19 2.00055947e-18 -9.35629947e-18 9.86819853e-19 -3.91456277e-18 2.40832643e-18
 -3.84923535e-18 -9.13736792e-20 2.27047182e-18 -1.40289832e-18 -1.52772675e-15 8.67922897e-18 -1.69307869e-15 -3.18892271e-17
 -2.79003287e-16 -2.92834689e-16 -3.10721895e-16 -8.51595973e-17 -2.35488578e-16 -4.50171393e-17 -1.28209851e-16 -4.30773495e-17
 -5.50640833e-17 -3.03447916e-17 -7.20782529e-17 -3.48771772e-18 -2.24997544e-17 -1.59383394e-17 -2.28631282e-17 -6.53149753e-18
 -9.50676858e-18 -5.72424369e-18 -1.13140838e-17 -1.75084688e-18 6.60209243e-19 -2.80293790e-18 -7.71728488e-01 2.30505720e+00
 -2.94169116e-01 8.78646633e-01 -1.85717583e-01 5.54715366e-01 -1.05389795e-01 3.14786237e-01 -6.95369062e-02 2.07698107e-01
 -3.73572388e-02 1.11581435e-01 -2.83476775e-02 8.46709939e-02 -1.54418364e-02 4.61228486e-02 -1.18932251e-02 3.55235872e-02
 -6.10106107e-03 1.82231121e-02 -4.89293970e-03 1.46146035e-02 -2.09293552e-03 6.25133859e-03 -1.17827293e-03 3.51935497e-03
 2.66983748e+00 -7.47408249e+00 1.01769436e+00 -2.84898675e+00 6.42500271e-01 -1.79864882e+00 3.64601839e-01 -1.02068543e+00
 2.40566782e-01 -6.73455213e-01 1.29239439e-01 -3.61799634e-01 9.80703616e-02 -2.74543292e-01 5.34218891e-02 -1.49552027e-01
 4.11452716e-02 -1.15184222e-01 2.11069590e-02 -5.90879233e-02 1.69273961e-02 -4.73874368e-02 7.24062644e-03 -2.02697878e-02
 4.07630050e-03 -1.14114085e-02 4.92316817e-16 -8.51084412e-17 -7.22459759e-16 1.18750181e-16 1.76988699e-16 -1.66858119e-16
 4.06119343e-17 -4.53263874e-17 -3.98233864e-17 -9.37541065e-18 -1.72675607e-17 -1.40648762e-17 2.96639408e-17 -2.35919587e-17
 -1.86928789e-17 4.26130364e-18 4.10120118e-18 -5.06216006e-18 -3.30549314e-18 -3.50377826e-18 3.85659395e-18 -2.36634536e-18
 -3.96178485e-18 6.59203391e-19 2.79986741e-18 -1.21242178e-18 -2.88570784e-01 8.61925111e-01 3.25495403e-03 -9.72214366e-03
 5.13444646e-03 -1.53359542e-02 1.67504892e-04 -5.00316321e-04 -5.24613528e-03 1.56695549e-02 3.22046371e-03 -9.61912535e-03
 -2.03398584e-03 6.07526323e-03 9.95066412e-04 -2.97213986e-03 -8.88056930e-04 2.65251581e-03 7.63663250e-04 -2.28096734e-03
 -6.24128435e-04 1.86419416e-03 4.79380422e-04 -1.43184981e-03 -3.47541491e-04 1.03806329e-03 9.98326622e-01 -2.79476769e+00
 -1.12606939e-02 3.15237747e-02 -1.77629021e-02 4.97263959e-02 -5.79492460e-04 1.62226146e-03 1.81492958e-02 -5.08080866e-02
 -1.11413727e-02 3.11897407e-02 7.03668677e-03 -1.96988685e-02 -3.44248741e-03 9.63707905e-03 3.07228218e-03 -8.60070718e-03
 -2.64193535e-03 7.39597179e-03 2.15920692e-03 -6.04459662e-03 -1.65844314e-03 4.64273235e-03 1.20233905e-03 -3.36589074e-03
 -6.45375213e-16 -9.82475818e-16 -1.51465403e-16 -3.99533538e-16 -1.03416613e-16 -2.22011931e-16 -6.82465977e-17 -1.07784653e-16
 -4.77222134e-17 -7.92160465e-17 -1.76044118e-17 -3.76243664e-17 -1.99540018e-17 -2.42153783e-17 -8.33041353e-18 -5.75716714e-18
 -8.01227655e-18 -3.43236445e-18 -3.38534584e-18 -8.91038956e-21 -3.88021161e-18 2.60528806e-19 -7.62117894e-19 4.77038368e-19
 -7.45415463e-19 -3.58665514e-19 1.91076207e-16 -2.67766067e-16 4.62523135e-17 -1.38305922e-17 5.01295274e-18 -3.68950346e-17
 -4.49978312e-18 -2.54109884e-18 1.39527767e-17 -3.26637080e-18 1.32456365e-17 3.12533982e-18 1.26895594e-17 -5.33831927e-18
 1.60311573e-18 -1.53747068e-18 2.50033538e-19 -4.35607869e-18 2.44686643e-19 -2.76318029e-18 5.84770371e-19 -2.03049679e-18
 6.36545260e-19 -1.06980261e-18 2.71050543e-19 -1.56277579e-19 4.47851452e-16 -5.51909834e-16 -7.87060288e-16 -3.26183838e-16
 3.41668431e-16 -5.91771628e-19 -7.28213382e-17 4.31076971e-17 1.96872295e-19 1.73847755e-17 -4.77117777e-19 4.81676535e-18
 3.26212075e-17 4.75133867e-18 -1.52395885e-17 -8.14881429e-18 1.90176466e-17 -9.56822976e-18 -1.66619322e-18 -3.69397686e-18
 6.40524329e-18 -2.77390055e-19 -2.91756528e-18 -1.00643396e-18 4.79052718e-18 1.07393190e-18 2.86395141e-15 3.07030448e-16
 2.96709214e-15 6.88430136e-16 8.41955918e-16 3.99403330e-16 6.24236003e-16 1.92228918e-16 4.16457947e-16 1.00322029e-16
 2.50850195e-16 7.45401079e-17 1.25589752e-16 4.07256994e-17 1.26460671e-16 1.72040146e-17 5.53905433e-17 1.74092319e-17
 4.53329386e-17 1.02348745e-17 2.21823511e-17 3.60451066e-18 2.10727843e-17 2.97723809e-18 8.08863525e-19 1.22189797e-18
 -1.79861761e+00 3.11781010e+00 -1.94595142e+00 3.37320560e+00 -1.05949456e+00 1.83657874e+00 -5.93100606e-01 1.02810906e+00
 -3.57834068e-01 6.20286750e-01 -2.37450798e-01 4.11608611e-01 -1.40332629e-01 2.43259315e-01 -9.66540295e-02 1.67544734e-01
 -5.89376685e-02 1.02165384e-01 -4.03328097e-02 6.99148285e-02 -2.20858799e-02 3.82847244e-02 -1.56557521e-02 2.71384322e-02
 -3.57104858e-03 6.19022703e-03 -6.03399058e-01 1.03336078e+00 -6.52826508e-01 1.11800856e+00 -3.55438543e-01 6.08712004e-01
 -1.98973003e-01 3.40754423e-01 -1.20045939e-01 2.05586607e-01 -7.96598382e-02 1.36422740e-01 -4.70786986e-02 8.06253838e-02
 -3.24254306e-02 5.55306936e-02 -1.97723705e-02 3.38614917e-02 -1.35308246e-02 2.31724317e-02 -7.40935655e-03 1.26890129e-02
 -5.25218148e-03 8.99470801e-03 -1.19801304e-03 2.05167654e-03 9.63803391e-16 4.87817511e-16 -9.55156339e-16 1.80825917e-16
 1.33186733e-16 2.22736578e-17 4.63641252e-17 1.99786551e-17 -1.23885682e-17 3.94781079e-17 -2.90183065e-17 7.98490018e-18
 3.64358932e-17 -3.30152267e-18 -1.96817105e-17 1.50255704e-18 9.48688812e-18 2.78791630e-18 -4.29694520e-18 -1.91082692e-18
 5.79284509e-18 1.62386804e-18 -7.00403603e-18 6.98961000e-19 3.87345520e-18 1.08949613e-19 -1.59538305e+00 2.76551357e+00
 7.13702199e-02 -1.23716565e-01 2.71975631e-02 -4.71455615e-02 5.51219685e-03 -9.55510661e-03 -2.94068720e-02 5.09752835e-02
 2.11877130e-02 -3.67277988e-02 -1.17171100e-02 2.03110009e-02 6.97389504e-03 -1.20888844e-02 -5.36136224e-03 9.29364267e-03
 4.93287311e-03 -8.55087904e-03 -3.83841703e-03 6.65369633e-03 3.02149092e-03 -5.23759740e-03 -2.19198305e-03 3.79968864e-03
 -5.35218063e-01 9.16596318e-01 2.39432347e-02 -4.10043723e-02 9.12422069e-03 -1.56258312e-02 1.84922819e-03 -3.16692554e-03
 -9.86539817e-03 1.68951466e-02 7.10804010e-03 -1.21729886e-02 -3.93084839e-03 6.73183774e-03 2.33959774e-03 -4.00671582e-03
 -1.79862630e-03 3.08026645e-03 1.65487705e-03 -2.83408635e-03 -1.28770963e-03 2.20528788e-03 1.01364780e-03 -1.73593887e-03
 -7.35365041e-04 1.25936125e-03 9.07771703e-17 2.12471961e-17 2.23709905e-16 2.91261097e-17 1.02807247e-17 2.05670452e-17
 8.81432080e-19 5.08075260e-18 1.43162051e-18 -1.00679875e-18 2.61812507e-18 7.45690005e-18 -2.04576655e-19 1.22162913e-17
 1.01224656e-18 5.65158084e-18 -2.54209311e-18 -4.91699317e-19 2.42884051e-18 -5.62850085e-19 3.12541923e-20 -1.72674615e-18
 1.20617823e-18 -7.47308053e-20 -2.32030779e-19 -2.26508521e-19 -4.33153194e-17 3.40467143e-17 -1.06065863e-16 2.28985961e-17
 -5.55681605e-17 -7.03631460e-17 -1.19451233e-17 -4.84722016e-17 2.29166087e-18 -4.90467281e-17 1.06021460e-17 -2.04037134e-17
 -1.32391911e-18 -1.22951067e-17 3.42852467e-18 -4.22275041e-18 -1.03777418e-18 -2.89396747e-18 2.18461708e-18 -7.08066604e-20
 -1.33775619e-18 -1.39453387e-18 1.15482354e-18 1.21644519e-18 -7.09972428e-19 -3.50671640e-19 1.14115472e-15 -2.13388378e-17
 4.76851088e-16 2.86740571e-16 1.00608703e-15 5.46193777e-17 1.40609024e-16 -1.11539588e-16 2.56753289e-17 -5.97902690e-17
 1.45791906e-17 -1.61235699e-17 1.03743669e-17 -1.64733019e-17 -3.10851232e-17 -5.60723900e-18 1.10281043e-18 7.51879384e-18
 -6.75069377e-18 2.05484899e-18 -1.31712300e-18 5.89548166e-19 -5.19392662e-18 2.45038691e-18 2.22362031e-18 3.00749636e-19
 -3.60972027e-15 -6.20472661e-16 -2.83433375e-15 -4.50835544e-17 -3.28851822e-16 3.04540097e-16 -4.11586052e-16 1.02533308e-16
 -3.24145970e-16 3.74458497e-17 -1.64252021e-16 5.78811821e-17 -6.39974445e-17 4.39203445e-17 -9.52547602e-17 1.64084968e-17
 -3.14728012e-17 1.66269846e-17 -2.89324071e-17 1.22391687e-17 -1.38912874e-17 6.51914607e-18 -1.59017763e-17 4.51271857e-18
 1.41102454e-18 1.54639099e-18 1.79828006e+00 -3.11722497e+00 1.94583522e+00 -3.37300418e+00 1.05941982e+00 -1.83644916e+00
 5.93060639e-01 -1.02803978e+00 3.57806600e-01 -6.20239136e-01 2.37436864e-01 -4.11584458e-01 1.40321435e-01 -2.43239912e-01
 9.66483580e-02 -1.67534903e-01 5.89329497e-02 -1.02157204e-01 4.03306239e-02 -6.99110394e-02 2.20839080e-02 -3.82813061e-02
 1.56550385e-02 -2.71371951e-02 3.57053391e-03 -6.18933488e-03 6.03285817e-01 -1.03316685e+00 6.52787528e-01 -1.11794180e+00
 3.55413467e-01 -6.08669059e-01 1.98959595e-01 -3.40731460e-01 1.20036724e-01 -2.05570826e-01 7.96551639e-02 -1.36414734e-01
 4.70749434e-02 -8.06189528e-02 3.24235279e-02 -5.55274352e-02 1.97707874e-02 -3.38587805e-02 1.35300913e-02 -2.31711759e-02
 7.40869499e-03 -1.26878800e-02 5.25194206e-03 -8.99429800e-03 1.19784038e-03 -2.05138085e-03 -8.24407572e-18 -5.89944611e-16
 -1.12052386e-15 -5.07289448e-16 2.73402376e-16 -9.29751009e-18 8.84737692e-17 -8.93435133e-18 -5.97089009e-17 -6.85824644e-17
 -3.11748557e-17 -1.63016520e-17 4.38682069e-17 3.31114444e-18 -2.70273060e-17 -5.31881766e-18 5.47635917e-18 1.03283757e-18
 -3.78404028e-18 2.22054981e-18 3.77660227e-18 8.70035186e-19 -7.40560906e-18 1.62789145e-19 3.99116631e-18 2.56545104e-19
 -1.59550729e+00 2.76572893e+00 7.13712511e-02 -1.23718353e-01 2.71983717e-02 -4.71469631e-02 5.51239833e-03 -9.55545588e-03
 -2.94093033e-02 5.09794980e-02 2.11890791e-02 -3.67301668e-02 -1.17180837e-02 2.03126888e-02 6.97434985e-03 -1.20896728e-02
 -5.36180434e-03 9.29440902e-03 4.93321896e-03 -8.55147854e-03 -3.83871235e-03 6.65420826e-03 3.02170799e-03 -5.23797367e-03
 -2.19214653e-03 3.79997202e-03 -5.35259743e-01 9.16667697e-01 2.39435806e-02 -4.10049648e-02 9.12449194e-03 -1.56262957e-02
 1.84929579e-03 -3.16704130e-03 -9.86621382e-03 1.68965434e-02 7.10849840e-03 -1.21737735e-02 -3.93117506e-03 6.73239719e-03
 2.33975032e-03 -4.00697712e-03 -1.79877461e-03 3.08052045e-03 1.65499307e-03 -2.83428505e-03 -1.28780871e-03 2.20545755e-03
 1.01372062e-03 -1.73606358e-03 -7.35419884e-04 1.25945517e-03 -2.74097427e-16 7.32155924e-18 -1.36724572e-16 -5.91120198e-17
 -6.86661470e-17 6.68136536e-17 -5.27582412e-18 1.52945968e-17 -8.18517467e-18 1.37327210e-17 -1.19405068e-17 3.08888514e-18
 -8.59043775e-18 -3.49607886e-19 -8.38227610e-19 -8.47957652e-18 5.52416856e-19 -1.41498508e-18 -1.10241504e-18 -1.92245873e-18
 8.13264126e-19 -1.97589295e-18 4.36069767e-19 -6.06899107e-19 5.76313276e-20 -6.12444526e-20 2.66909214e-17 -1.06187227e-16
 2.00713854e-17 7.71001020e-17 2.20985999e-17 8.84575036e-17 -6.28379333e-18 3.24856988e-17 2.36582126e-17 4.19232472e-17
 -1.06679167e-17 1.46540406e-17 5.68030882e-18 1.34864718e-17 -5.88908921e-18 2.78205325e-18 5.15750421e-19 4.78152746e-18
 -3.75367945e-18 -3.84579428e-19 1.34990582e-18 1.60343337e-18 -1.83446161e-18 -1.11289541e-18 7.90493498e-19 6.04781524e-19
 -2.19760184e-17 1.46706358e-15 -1.74739284e-16 -1.68788884e-16 -2.18944961e-16 -5.93264927e-16 -3.27545655e-18 -1.63357186e-17
 2.26094766e-17 1.16618768e-17 1.82165189e-17 -2.78318549e-17 1.07203319e-17 -1.04561585e-18 1.78302239e-17 2.68908311e-17
 5.55605802e-18 -6.98721449e-18 5.47836095e-18 1.11890405e-18 3.40035752e-18 3.60161056e-19 3.61215877e-18 9.46082863e-19
 1.82760593e-19 -1.66955488e-18 -7.42640300e-16 9.09893765e-16 -2.08233258e-16 1.24706428e-15 1.60891399e-16 1.57985015e-15
 2.03184621e-17 7.11311946e-16 -1.04365680e-17 3.50064081e-16 6.46117022e-18 2.96569248e-16 1.61457566e-17 2.06056319e-16
 -5.80312653e-18 9.50006042e-17 4.53909736e-18 7.89442532e-17 1.25464191e-18 4.86826165e-17 1.09898306e-18 2.87265974e-17
 -8.48451562e-20 1.42643785e-17 1.11146605e-18 7.29220590e-18 -2.44806915e-01 -1.17132169e+00 -2.64860281e-01 -1.26727054e+00
 -1.44206081e-01 -6.89979325e-01 -8.07259582e-02 -3.86247527e-01 -4.87042127e-02 -2.33033861e-01 -3.23190416e-02 -1.54636132e-01
